date,year,mounth,day,weekday,temp,pres,prec,wind,absenteeism
20121225,2012,12,25,2,-24,757,0,,1
20121226,2012,12,26,3,-24,761,0,2.0,0
20121227,2012,12,27,4,-22,771,0,5.0,0
20121228,2012,12,28,5,-14,766,2,7.0,0
20121229,2012,12,29,6,-10,758,2,7.0,1
20140113,2014,1,13,1,-12,761,0,2.0,2
20140114,2014,1,14,2,-8,755,2,3.0,2
20140115,2014,1,15,3,-6,758,0,3.0,2
20140116,2014,1,16,4,-3,756,0,6.0,2
20140117,2014,1,17,5,-6,756,2,4.0,2
20140118,2014,1,18,6,-11,764,0,2.0,3
20140120,2014,1,20,1,-4,746,0,4.0,2
20140121,2014,1,21,2,-14,744,0,6.0,2
20140122,2014,1,22,3,-18,753,0,6.0,2
20140123,2014,1,23,4,-18,762,0,3.0,2
20140124,2014,1,24,5,-16,755,0,2.0,3
20140125,2014,1,25,6,-22,753,0,2.0,3
20140127,2014,1,27,1,-15,743,2,,2
20140128,2014,1,28,2,-23,757,2,3.0,2
20140129,2014,1,29,3,-20,755,2,1.0,3
20140130,2014,1,30,4,-27,757,0,2.0,4
20140131,2014,1,31,5,-26,759,0,2.0,6
20140201,2014,2,1,6,-23,764,2,5.0,6
20140203,2014,2,3,1,-28,770,0,,4
20140204,2014,2,4,2,-23,768,0,,5
20140205,2014,2,5,3,-23,767,0,,3
20140206,2014,2,6,4,-21,771,0,,4
20140207,2014,2,7,5,-16,765,0,2.0,4
20140208,2014,2,8,6,-15,763,0,2.0,5
20140210,2014,2,10,1,-18,767,0,1.0,3
20140211,2014,2,11,2,-17,767,0,1.0,3
20140212,2014,2,12,3,-21,766,0,2.0,2
20140213,2014,2,13,4,-21,765,0,1.0,4
20140214,2014,2,14,5,-20,766,0,2.0,3
20140215,2014,2,15,6,-19,767,0,3.0,3
20140217,2014,2,17,1,-13,758,2,8.0,3
20140218,2014,2,18,2,-8,748,0,5.0,3
20140219,2014,2,19,3,-7,746,2,3.0,2
20140220,2014,2,20,4,-2,741,2,8.0,3
20140221,2014,2,21,5,-2,745,0,5.0,3
20140222,2014,2,22,6,-2,743,0,7.0,3
20140224,2014,2,24,1,-21,770,0,5.0,2
20140225,2014,2,25,2,-16,770,0,8.0,3
20140226,2014,2,26,3,-13,763,0,5.0,2
20140227,2014,2,27,4,-10,757,2,6.0,3
20140228,2014,2,28,5,-8,756,2,3.0,2
20140301,2014,3,1,6,-7,758,2,,3
20140303,2014,3,3,1,-8,764,2,2.0,3
20140304,2014,3,4,2,-8,767,0,3.0,2
20140305,2014,3,5,3,-10,764,0,1.0,1
20140306,2014,3,6,4,-8,758,0,2.0,2
20140307,2014,3,7,5,-4,746,0,3.0,1
20140310,2014,3,10,1,-5,762,0,6.0,0
20140311,2014,3,11,2,-3,752,2,9.0,2
20140312,2014,3,12,3,-1,752,0,8.0,1
20140313,2014,3,13,4,0,749,0,3.0,2
20140314,2014,3,14,5,2,732,0,8.0,2
20140315,2014,3,15,6,1,748,2,6.0,1
20140317,2014,3,17,1,3,761,0,,3
20140318,2014,3,18,2,5,751,0,2.0,2
20140319,2014,3,19,3,2,757,0,5.0,1
20140320,2014,3,20,4,4,748,0,3.0,2
20140321,2014,3,21,5,2,757,0,5.0,1
20140322,2014,3,22,6,6,753,0,1.0,2
20140324,2014,3,24,1,3,756,0,3.0,0
20140325,2014,3,25,2,3,757,0,4.0,0
20140326,2014,3,26,3,2,750,0,5.0,0
20140327,2014,3,27,4,3,741,1,4.0,0
20140328,2014,3,28,5,0,754,0,4.0,0
20140329,2014,3,29,6,4,754,0,,0
20140331,2014,3,31,1,7,750,0,,0
20140401,2014,4,1,2,13,747,0,3.0,1
20140402,2014,4,2,3,16,750,0,3.0,1
20140403,2014,4,3,4,7,754,0,1.0,1
20140404,2014,4,4,5,5,749,0,2.0,1
20140405,2014,4,5,6,4,755,0,2.0,1
20140407,2014,4,7,1,5,746,0,5.0,1
20140408,2014,4,8,2,3,751,1,9.0,1
20140409,2014,4,9,3,5,750,0,4.0,1
20140410,2014,4,10,4,11,741,1,4.0,1
20140411,2014,4,11,5,3,748,0,3.0,2
20140412,2014,4,12,6,-1,759,0,1.0,2
20140414,2014,4,14,1,3,759,0,2.0,1
20140415,2014,4,15,2,9,760,0,3.0,0
20140416,2014,4,16,3,10,760,0,4.0,0
20140417,2014,4,17,4,15,756,0,3.0,1
20140418,2014,4,18,5,11,758,0,2.0,1
20140419,2014,4,19,6,9,750,0,3.0,2
20140421,2014,4,21,1,13,739,0,4.0,1
20140422,2014,4,22,2,0,746,0,3.0,1
20140423,2014,4,23,3,4,760,0,7.0,1
20140424,2014,4,24,4,7,752,0,5.0,1
20140425,2014,4,25,5,9,739,0,5.0,2
20140426,2014,4,26,6,7,747,0,9.0,3
20140428,2014,4,28,1,1,753,0,4.0,2
20140429,2014,4,29,2,5,755,0,2.0,1
20140430,2014,4,30,3,2,757,1,2.0,2
20140502,2014,5,2,5,22,751,0,1.0,0
20140503,2014,5,3,6,21,746,0,2.0,0
20140505,2014,5,5,1,16,751,0,4.0,1
20140506,2014,5,6,2,13,764,0,2.0,1
20140507,2014,5,7,3,16,761,0,2.0,1
20140508,2014,5,8,4,17,756,0,2.0,1
20140510,2014,5,10,6,7,756,0,4.0,1
20140512,2014,5,12,1,15,755,0,2.0,1
20140513,2014,5,13,2,16,743,0,3.0,1
20140514,2014,5,14,3,12,751,0,2.0,1
20140515,2014,5,15,4,13,755,0,1.0,0
20140516,2014,5,16,5,14,752,0,2.0,1
20140517,2014,5,17,6,17,744,0,,1
20140519,2014,5,19,1,10,754,0,2.0,1
20140520,2014,5,20,2,14,745,0,4.0,0
20140521,2014,5,21,3,16,747,0,1.0,1
20140522,2014,5,22,4,8,748,0,1.0,1
20140523,2014,5,23,5,19,750,0,3.0,1
20140524,2014,5,24,6,16,736,3,7.0,0
20140526,2014,5,26,1,8,742,1,6.0,1
20140527,2014,5,27,2,12,746,0,2.0,1
20140528,2014,5,28,3,10,741,0,1.0,1
20140529,2014,5,29,4,13,740,0,2.0,1
20140530,2014,5,30,5,10,745,0,2.0,1
20140531,2014,5,31,6,12,753,0,3.0,1
20140602,2014,6,2,1,9,758,0,1.0,1
20140603,2014,6,3,2,12,752,0,7.0,0
20140604,2014,6,4,3,14,750,0,1.0,0
20140605,2014,6,5,4,11,752,0,2.0,1
20140606,2014,6,6,5,16,744,0,8.0,0
20140607,2014,6,7,6,11,744,0,1.0,1
20140609,2014,6,9,1,9,749,0,2.0,0
20140610,2014,6,10,2,15,750,0,3.0,0
20140611,2014,6,11,3,20,745,0,3.0,0
20140613,2014,6,13,5,21,750,0,2.0,0
20130903,2013,9,3,2,23,751,0,2.0,0
20130904,2013,9,4,3,24,747,0,1.0,1
20130905,2013,9,5,4,23,748,0,2.0,1
20130906,2013,9,6,5,16,755,0,2.0,3
20130909,2013,9,9,1,19,749,0,2.0,1
20130910,2013,9,10,2,13,742,0,1.0,2
20130911,2013,9,11,3,15,744,0,1.0,2
20130912,2013,9,12,4,12,750,0,3.0,2
20130913,2013,9,13,5,13,754,0,4.0,2
20130914,2013,9,14,6,16,747,0,2.0,3
20130916,2013,9,16,1,9,752,0,1.0,2
20130917,2013,9,17,2,7,753,0,2.0,2
20130918,2013,9,18,3,8,754,0,2.0,2
20130919,2013,9,19,4,7,752,0,1.0,2
20130920,2013,9,20,5,6,755,1,2.0,2
20130921,2013,9,21,6,7,762,0,2.0,0
20130923,2013,9,23,1,13,756,0,1.0,1
20130924,2013,9,24,2,17,750,0,4.0,1
20130925,2013,9,25,3,17,744,0,,1
20130926,2013,9,26,4,8,742,0,3.0,2
20130927,2013,9,27,5,8,744,0,4.0,2
20130928,2013,9,28,6,6,744,1,5.0,1
20130930,2013,9,30,1,11,753,0,,1
20130907,2013,9,7,6,15,761,0,2.0,0
20131001,2013,10,1,2,15,744,0,2.0,1
20131002,2013,10,2,3,10,752,0,5.0,1
20131003,2013,10,3,4,5,750,1,3.0,1
20131004,2013,10,4,5,4,749,2,2.0,2
20131005,2013,10,5,6,4,759,0,2.0,1
20131007,2013,10,7,1,5,745,0,3.0,1
20131008,2013,10,8,2,6,749,0,4.0,1
20131009,2013,10,9,3,7,746,1,3.0,2
20131010,2013,10,10,4,2,752,0,3.0,1
20131011,2013,10,11,5,1,760,0,3.0,1
20131012,2013,10,12,6,-2,766,0,1.0,1
20131014,2013,10,14,1,10,750,0,,1
20131015,2013,10,15,2,7,743,1,6.0,2
20131016,2013,10,16,3,4,752,0,3.0,1
20131017,2013,10,17,4,8,755,0,6.0,1
20131018,2013,10,18,5,8,754,0,2.0,3
20131019,2013,10,19,6,0,760,0,3.0,3
20131021,2013,10,21,1,8,751,0,4.0,2
20131022,2013,10,22,2,5,745,1,4.0,1
20131023,2013,10,23,3,2,757,0,2.0,1
20131024,2013,10,24,4,1,761,2,1.0,2
20131025,2013,10,25,5,1,757,0,5.0,2
20131026,2013,10,26,6,3,750,1,4.0,2
20131028,2013,10,28,1,5,755,0,3.0,1
20131029,2013,10,29,2,5,754,1,2.0,1
20131030,2013,10,30,3,8,754,0,3.0,1
20131031,2013,10,31,4,7,747,1,5.0,1
20131101,2013,11,1,5,6,750,1,5.0,0
20131102,2013,11,2,6,8,745,0,6.0,0
20131111,2013,11,11,1,-1,761,2,1.0,1
20131112,2013,11,12,2,1,755,0,5.0,1
20131113,2013,11,13,3,1,746,2,4.0,2
20131114,2013,11,14,4,1,753,0,1.0,2
20131115,2013,11,15,5,2,756,0,3.0,2
20131116,2013,11,16,6,4,753,0,4.0,2
20131118,2013,11,18,1,1,749,0,4.0,2
20131119,2013,11,19,2,3,746,0,6.0,1
20131120,2013,11,20,3,2,752,0,2.0,3
20131121,2013,11,21,4,-1,761,0,5.0,2
20131122,2013,11,22,5,-2,760,2,1.0,3
20131123,2013,11,23,6,-2,763,0,2.0,3
20131125,2013,11,25,1,-3,760,0,2.0,2
20131126,2013,11,26,2,-1,763,0,4.0,2
20131127,2013,11,27,3,-1,757,0,4.0,2
20131128,2013,11,28,4,-1,753,0,2.0,3
20131129,2013,11,29,5,2,746,0,5.0,3
20131130,2013,11,30,6,1,747,0,3.0,3
20131202,2013,12,2,1,-1,752,2,3.0,2
20131203,2013,12,3,2,-3,755,0,7.0,2
20131204,2013,12,4,3,0,749,0,5.0,2
20131205,2013,12,5,4,2,742,1,5.0,2
20131206,2013,12,6,5,-5,759,2,4.0,2
20131207,2013,12,7,6,-3,758,0,4.0,3
20131209,2013,12,9,1,-6,761,0,1.0,2
20131210,2013,12,10,2,-3,755,0,3.0,1
20131211,2013,12,11,3,-4,754,0,,1
20131212,2013,12,12,4,-1,747,2,5.0,1
20131213,2013,12,13,5,-7,754,0,9.0,2
20131214,2013,12,14,6,-3,754,0,5.0,3
20131216,2013,12,16,1,1,749,0,2.0,2
20131217,2013,12,17,2,-9,761,0,6.0,2
20131218,2013,12,18,3,-10,760,0,5.0,1
20131219,2013,12,19,4,-10,756,0,10.0,1
20131220,2013,12,20,5,-3,751,0,5.0,1
20131221,2013,12,21,6,-4,750,2,1.0,3
20131223,2013,12,23,1,-24,771,0,2.0,0
20131224,2013,12,24,2,-20,767,0,2.0,0
20131225,2013,12,25,3,-13,765,0,3.0,0
20131226,2013,12,26,4,-4,761,2,6.0,0
20131227,2013,12,27,5,-3,759,0,5.0,0
20131228,2013,12,28,6,-7,755,2,4.0,0
20150112,2015,1,12,1,-15,759,0,2.0,2
20150113,2015,1,13,2,-17,764,0,,3
20150114,2015,1,14,3,-4,753,0,6.0,2
20150115,2015,1,15,4,-4,756,0,2.0,3
20150116,2015,1,16,5,-3,756,2,2.0,3
20150117,2015,1,17,6,-3,750,2,7.0,3
20150119,2015,1,19,1,-7,751,0,7.0,3
20150120,2015,1,20,2,-6,749,0,5.0,3
20150121,2015,1,21,3,-7,742,2,3.0,2
20150122,2015,1,22,4,-14,749,2,6.0,3
20150123,2015,1,23,5,-23,755,0,2.0,4
20150124,2015,1,24,6,-31,769,0,2.0,7
20150126,2015,1,26,1,-28,772,0,,9
20150127,2015,1,27,2,-18,761,2,11.0,6
20150128,2015,1,28,3,-14,761,0,5.0,4
20150129,2015,1,29,4,-12,763,0,3.0,5
20150130,2015,1,30,5,-15,762,0,2.0,7
20150131,2015,1,31,6,-15,764,0,,6
20150202,2015,2,2,1,-15,771,0,2.0,6
20150203,2015,2,3,2,-14,770,0,,9
20150204,2015,2,4,3,-14,768,0,1.0,8
20150205,2015,2,5,4,-13,768,0,,9
20150206,2015,2,6,5,-7,762,0,3.0,8
20150207,2015,2,7,6,-9,753,0,3.0,8
20150209,2015,2,9,1,-1,744,0,6.0,5
20150210,2015,2,10,2,-8,758,0,4.0,7
20150211,2015,2,11,3,-7,751,0,2.0,6
20150212,2015,2,12,4,-3,739,2,3.0,5
20150213,2015,2,13,5,-11,753,0,3.0,6
20150214,2015,2,14,6,-6,745,2,9.0,6
20150216,2015,2,16,1,-10,752,0,1.0,4
20150217,2015,2,17,2,-9,749,2,,3
20150218,2015,2,18,3,-17,752,0,3.0,2
20150219,2015,2,19,4,-25,767,0,2.0,4
20150220,2015,2,20,5,-15,767,0,,4
20150221,2015,2,21,6,-10,753,0,5.0,3
20150224,2015,2,24,2,-3,758,2,6.0,5
20150225,2015,2,25,3,-4,749,2,2.0,3
20150226,2015,2,26,4,-2,760,2,2.0,4
20150227,2015,2,27,5,-5,759,2,6.0,4
20150228,2015,2,28,6,-3,753,2,3.0,4
20150302,2015,3,2,1,-6,764,0,3.0,3
20150303,2015,3,3,2,-7,758,0,1.0,3
20150304,2015,3,4,3,-4,758,0,1.0,3
20150305,2015,3,5,4,-8,758,0,2.0,3
20150306,2015,3,6,5,-9,767,0,3.0,3
20150307,2015,3,7,6,-6,767,0,4.0,1
20150309,2015,3,9,1,-9,760,0,,6
20150310,2015,3,10,2,0,752,2,4.0,4
20150311,2015,3,11,3,-2,751,0,7.0,3
20150312,2015,3,12,4,1,758,0,3.0,3
20150313,2015,3,13,5,-2,753,2,3.0,3
20150314,2015,3,14,6,-4,753,2,2.0,4
20150316,2015,3,16,1,-2,752,0,3.0,3
20150317,2015,3,17,2,-3,752,0,5.0,4
20150318,2015,3,18,3,-1,753,2,4.0,4
20150319,2015,3,19,4,-1,752,0,4.0,4
20150320,2015,3,20,5,-2,758,0,4.0,3
20150321,2015,3,21,6,-1,757,0,6.0,2
20150401,2015,4,1,3,5,755,0,2.0,2
20150402,2015,4,2,4,2,758,0,1.0,3
20150403,2015,4,3,5,3,761,0,1.0,2
20150404,2015,4,4,6,7,761,0,3.0,4
20150406,2015,4,6,1,9,762,0,3.0,2
20150407,2015,4,7,2,6,759,0,1.0,4
20150408,2015,4,8,3,7,755,0,,3
20150409,2015,4,9,4,3,761,0,1.0,4
20150410,2015,4,10,5,5,758,0,5.0,3
20150411,2015,4,11,6,10,749,0,5.0,4
20150413,2015,4,13,1,7,744,0,2.0,3
20150414,2015,4,14,2,7,755,0,4.0,4
20150415,2015,4,15,3,5,747,0,3.0,2
20150416,2015,4,16,4,4,750,0,,4
20150417,2015,4,17,5,5,757,0,1.0,3
20150418,2015,4,18,6,10,750,0,3.0,4
20150420,2015,4,20,1,14,748,0,5.0,2
20150421,2015,4,21,2,15,750,0,,3
20150422,2015,4,22,3,19,747,0,4.0,2
20150423,2015,4,23,4,11,743,0,1.0,3
20150424,2015,4,24,5,12,744,0,4.0,3
20150425,2015,4,25,6,11,749,0,3.0,4
20150427,2015,4,27,1,8,742,0,9.0,3
20150428,2015,4,28,2,6,752,0,3.0,3
20150429,2015,4,29,3,7,758,0,2.0,3
20150430,2015,4,30,4,11,750,0,3.0,4
20150502,2015,5,2,6,10,756,1,1.0,2
20150504,2015,5,4,1,19,758,0,2.0,6
20150505,2015,5,5,2,18,752,0,3.0,5
20150506,2015,5,6,3,18,747,0,,3
20150507,2015,5,7,4,15,749,0,1.0,4
20150508,2015,5,8,5,16,750,0,2.0,4
20150511,2015,5,11,1,14,747,0,2.0,6
20150512,2015,5,12,2,12,752,0,,3
20150513,2015,5,13,3,17,755,0,3.0,3
20150514,2015,5,14,4,18,753,0,2.0,2
20150515,2015,5,15,5,23,752,0,1.0,2
20150516,2015,5,16,6,24,749,0,2.0,4
20150518,2015,5,18,1,22,746,0,8.0,3
20150519,2015,5,19,2,23,747,0,,2
20150520,2015,5,20,3,19,749,0,1.0,2
20150521,2015,5,21,4,16,743,0,5.0,2
20150522,2015,5,22,5,13,742,0,3.0,2
20150523,2015,5,23,6,15,743,0,3.0,3
20150525,2015,5,25,1,16,746,0,4.0,1
20150526,2015,5,26,2,16,747,0,2.0,2
20150527,2015,5,27,3,19,750,0,1.0,1
20150528,2015,5,28,4,18,745,0,2.0,1
20150529,2015,5,29,5,9,743,0,4.0,1
20150530,2015,5,30,6,13,748,0,2.0,1
20150601,2015,6,1,1,19,754,0,3.0,0
20150602,2015,6,2,2,16,752,0,3.0,0
20150603,2015,6,3,3,23,749,0,2.0,1
20150604,2015,6,4,4,21,752,0,2.0,0
20150605,2015,6,5,5,23,750,0,2.0,0
20150606,2015,6,6,6,26,747,0,,0
20140901,2014,9,1,1,20,744,0,6.0,1
20140902,2014,9,2,2,10,752,0,2.0,1
20140903,2014,9,3,3,17,753,0,2.0,1
20140904,2014,9,4,4,14,752,0,2.0,2
20140905,2014,9,5,5,14,753,0,,2
20140906,2014,9,6,6,15,748,0,4.0,1
20140908,2014,9,8,1,17,743,0,4.0,2
20140909,2014,9,9,2,14,744,0,4.0,2
20140910,2014,9,10,3,10,749,1,,2
20140911,2014,9,11,4,8,753,1,2.0,3
20140912,2014,9,12,5,7,754,1,10.0,3
20140913,2014,9,13,6,12,753,0,2.0,3
20140915,2014,9,15,1,8,750,0,,4
20140916,2014,9,16,2,11,750,0,,3
20140917,2014,9,17,3,17,747,0,2.0,4
20140918,2014,9,18,4,18,736,1,10.0,5
20140919,2014,9,19,5,7,745,0,10.0,6
20140920,2014,9,20,6,4,753,2,2.0,6
20140922,2014,9,22,1,11,757,0,6.0,5
20140923,2014,9,23,2,13,756,1,2.0,4
20140924,2014,9,24,3,12,754,0,,4
20140925,2014,9,25,4,14,751,0,2.0,4
20140926,2014,9,26,5,8,757,0,4.0,3
20140927,2014,9,27,6,9,758,0,2.0,2
20140929,2014,9,29,1,9,748,0,2.0,3
20140930,2014,9,30,2,11,751,0,4.0,3
20141001,2014,10,1,3,9,747,1,4.0,2
20141002,2014,10,2,4,13,757,0,,3
20141003,2014,10,3,5,13,753,0,4.0,3
20141004,2014,10,4,6,9,748,0,6.0,1
20141006,2014,10,6,1,4,749,0,4.0,2
20141007,2014,10,7,2,6,747,0,2.0,2
20141008,2014,10,8,3,1,743,2,,2
20141009,2014,10,9,4,0,759,1,2.0,3
20141010,2014,10,10,5,1,764,0,2.0,3
20141011,2014,10,11,6,7,751,1,12.0,3
20141013,2014,10,13,1,1,754,0,2.0,2
20141014,2014,10,14,2,3,748,1,2.0,2
20141015,2014,10,15,3,4,747,0,2.0,3
20141016,2014,10,16,4,2,749,0,2.0,3
20141017,2014,10,17,5,-2,752,0,2.0,3
20141018,2014,10,18,6,-3,759,0,2.0,3
20141020,2014,10,20,1,6,741,1,4.0,3
20141021,2014,10,21,2,0,748,2,6.0,3
20141022,2014,10,22,3,1,754,2,4.0,3
20141023,2014,10,23,4,5,748,0,,2
20141024,2014,10,24,5,5,747,0,,2
20141025,2014,10,25,6,1,745,0,6.0,3
20141027,2014,10,27,1,-8,756,0,4.0,3
20141028,2014,10,28,2,-6,763,2,12.0,3
20141029,2014,10,29,3,-4,752,2,16.0,2
20141030,2014,10,30,4,0,752,2,4.0,2
20141031,2014,10,31,5,1,756,1,4.0,2
20141101,2014,11,1,6,2,755,0,6.0,1
20141110,2014,11,10,1,-8,773,0,,3
20141111,2014,11,11,2,-8,769,0,1.0,3
20141112,2014,11,12,3,-6,763,0,3.0,2
20141113,2014,11,13,4,-3,757,0,8.0,4
20141114,2014,11,14,5,0,755,0,4.0,3
20141115,2014,11,15,6,-5,754,0,2.0,4
20141117,2014,11,17,1,-9,759,0,2.0,3
20141118,2014,11,18,2,-13,747,0,,4
20141119,2014,11,19,3,-10,752,2,6.0,3
20141120,2014,11,20,4,-6,751,2,8.0,3
20141121,2014,11,21,5,-8,746,2,6.0,4
20141122,2014,11,22,6,-10,754,0,2.0,4
20141124,2014,11,24,1,-25,752,0,4.0,4
20141125,2014,11,25,2,-21,753,2,10.0,4
20141126,2014,11,26,3,-10,746,2,6.0,2
20141127,2014,11,27,4,-9,742,0,2.0,3
20141128,2014,11,28,5,-28,763,0,2.0,4
20141129,2014,11,29,6,-27,772,0,6.0,6
20141201,2014,12,1,1,-16,760,2,6.0,2
20141202,2014,12,2,2,-12,761,0,5.0,3
20141203,2014,12,3,3,-9,752,0,1.0,4
20141204,2014,12,4,4,-12,752,2,8.0,3
20141205,2014,12,5,5,-16,763,0,4.0,3
20141206,2014,12,6,6,-7,753,2,6.0,4
20141208,2014,12,8,1,-19,764,2,8.0,5
20141209,2014,12,9,2,-8,765,2,4.0,4
20141210,2014,12,10,3,-12,768,0,3.0,4
20141211,2014,12,11,4,-10,761,0,8.0,4
20141212,2014,12,12,5,-9,756,2,1.0,4
