,date,temp,pres,prec,wind
0,20120101,-9,769,,3.0
1,20120102,-12,764,,1.0
2,20120103,-16,759,,
3,20120104,-13,756,,1.0
4,20120105,-9,757,snow,3.0
5,20120106,-18,764,,4.0
6,20120107,-11,766,snow,4.0
7,20120108,-6,765,,3.0
8,20120109,-6,767,,4.0
9,20120110,-11,766,snow,4.0
10,20120111,-13,764,,2.0
11,20120112,-15,762,,
12,20120113,-14,756,,3.0
13,20120114,-21,756,,1.0
14,20120115,-21,757,snow,1.0
15,20120116,-19,758,,2.0
16,20120117,-27,770,,1.0
17,20120118,-28,776,,2.0
18,20120119,-27,778,,2.0
19,20120120,-27,778,,2.0
20,20120121,-21,776,,1.0
21,20120122,-21,771,,2.0
22,20120123,-22,765,,6.0
23,20120124,-20,763,,2.0
24,20120125,-22,766,snow,2.0
25,20120126,-24,769,,1.0
26,20120127,-22,768,,3.0
27,20120128,-20,767,,
28,20120129,-28,764,snow,3.0
29,20120130,-25,765,,2.0
30,20120131,-29,775,,2.0
31,20120201,-31,774,,
32,20120202,-20,769,,3.0
33,20120203,-15,763,,2.0
34,20120204,-15,765,,
35,20120205,-23,777,,1.0
36,20120206,-15,777,,
37,20120207,-10,773,,1.0
38,20120208,-22,767,,
39,20120209,-18,759,,1.0
40,20120210,-22,762,,2.0
41,20120211,-17,763,snow,6.0
42,20120212,-14,765,,4.0
43,20120213,-16,771,snow,2.0
44,20120214,-14,771,,
45,20120215,-9,766,,3.0
46,20120216,-17,760,,2.0
47,20120217,-14,756,,2.0
48,20120218,-14,754,,1.0
49,20120219,-18,755,,2.0
50,20120220,-17,756,,1.0
51,20120221,-16,764,,2.0
52,20120222,-13,769,,
53,20120223,-14,768,,1.0
54,20120224,-17,764,,
55,20120225,-16,762,,2.0
56,20120226,-14,761,,1.0
57,20120227,-12,763,,1.0
58,20120228,-9,758,,1.0
59,20120301,-12,759,,
60,20120302,-13,760,,
61,20120303,-6,758,,
62,20120304,-6,754,,
63,20120305,-4,757,,
64,20120306,0,759,,
65,20120307,-1,760,,
66,20120308,0,761,,3.0
67,20120309,3,760,,
68,20120310,3,759,,
69,20120311,3,756,,2.0
70,20120312,-1,758,,2.0
71,20120313,-2,749,,
72,20120314,-5,753,,4.0
73,20120315,-5,758,,2.0
74,20120316,1,752,,1.0
75,20120317,-3,748,,4.0
76,20120318,1,742,,
77,20120319,-7,751,,9.0
78,20120320,0,746,,7.0
79,20120321,0,760,,3.0
80,20120322,1,757,,4.0
81,20120323,4,752,,3.0
82,20120324,2,750,,3.0
83,20120325,1,753,,3.0
84,20120326,4,747,,7.0
85,20120327,0,760,,4.0
86,20120328,0,766,,3.0
87,20120329,4,752,,5.0
88,20120330,1,760,,3.0
89,20120331,3,759,,2.0
90,20120401,6,758,,2.0
91,20120402,5,754,,2.0
92,20120403,6,762,,1.0
93,20120404,10,756,,4.0
94,20120405,9,755,,4.0
95,20120406,4,762,,3.0
96,20120407,8,748,,5.0
97,20120408,8,758,,2.0
98,20120409,6,764,,3.0
99,20120410,10,761,,2.0
100,20120411,13,753,,5.0
101,20120412,5,756,,1.0
102,20120413,11,749,,2.0
103,20120414,16,754,,2.0
104,20120415,14,746,,7.0
105,20120416,16,746,,2.0
106,20120417,9,749,,2.0
107,20120418,8,754,,
108,20120419,15,748,,1.0
109,20120420,20,740,,3.0
110,20120421,2,745,snow,3.0
111,20120422,6,756,,3.0
112,20120423,6,759,,1.0
113,20120424,7,749,,1.0
114,20120425,10,754,,6.0
115,20120426,5,755,,3.0
116,20120427,9,750,,3.0
117,20120428,9,749,,3.0
118,20120429,7,747,,2.0
119,20120430,8,741,,4.0
120,20120501,6,745,,2.0
121,20120502,19,744,,1.0
122,20120503,12,741,,4.0
123,20120504,9,744,,3.0
124,20120505,9,742,rain,6.0
125,20120506,12,747,,2.0
126,20120507,9,755,,3.0
127,20120508,8,754,,5.0
128,20120509,6,763,,2.0
129,20120510,7,763,,3.0
130,20120511,11,760,,3.0
131,20120512,17,753,,2.0
132,20120513,22,748,,1.0
133,20120514,21,747,,4.0
134,20120515,24,745,,4.0
135,20120516,11,749,,3.0
136,20120517,11,755,,5.0
137,20120518,15,748,,2.0
138,20120519,10,750,,2.0
139,20120520,9,757,,2.0
140,20120521,16,755,,3.0
141,20120522,18,751,,2.0
142,20120523,26,744,,3.0
143,20120524,18,738,storm,4.0
144,20120525,10,750,,2.0
145,20120526,9,757,,2.0
146,20120527,14,758,,3.0
147,20120528,16,756,,3.0
148,20120529,20,754,,3.0
149,20120530,26,751,,2.0
150,20120531,27,750,,1.0
151,20120601,28,749,,1.0
152,20120602,27,749,,3.0
153,20120603,28,746,,2.0
154,20120604,29,747,,1.0
155,20120605,28,745,,1.0
156,20120606,26,741,,3.0
157,20120607,20,746,,3.0
158,20120608,23,749,,1.0
159,20120609,26,748,,1.0
160,20120610,31,744,,3.0
161,20120611,29,744,,2.0
162,20120612,21,745,,5.0
163,20120613,27,742,,6.0
164,20120614,26,744,storm,2.0
165,20120615,23,742,storm,3.0
166,20120616,23,741,,2.0
167,20120617,27,740,,
168,20120618,27,741,,2.0
169,20120619,26,740,storm,3.0
170,20120620,24,744,,4.0
171,20120621,25,749,,4.0
172,20120622,26,749,,4.0
173,20120623,29,747,,2.0
174,20120624,29,744,,3.0
175,20120625,28,743,,3.0
176,20120626,28,745,,3.0
177,20120627,29,745,,5.0
178,20120628,29,745,,5.0
179,20120629,26,743,,2.0
180,20120630,24,743,storm,2.0
181,20121001,13,754,,
182,20121002,14,753,,2.0
183,20121003,16,750,,3.0
184,20121004,14,746,,8.0
185,20121005,8,750,,5.0
186,20121006,5,754,,2.0
187,20121007,9,757,,2.0
188,20121008,9,752,rain,4.0
189,20121009,11,748,,3.0
190,20121010,5,758,,3.0
191,20121011,5,763,,
192,20121012,6,762,,1.0
193,20121013,5,764,,1.0
194,20121014,6,764,,
195,20121015,7,761,,2.0
196,20121016,10,757,,1.0
197,20121017,12,753,,2.0
198,20121018,7,755,,2.0
199,20121019,3,756,,
200,20121020,5,747,rain,3.0
201,20121021,9,738,,3.0
202,20121022,2,745,,3.0
203,20121023,1,738,snow,
204,20121024,-5,748,snow,1.0
205,20121025,-3,758,,2.0
206,20121026,-2,760,,3.0
207,20121027,2,757,,10.0
208,20121028,5,760,,3.0
209,20121029,7,752,,5.0
210,20121030,1,754,snow,2.0
211,20121101,0,766,,3.0
212,20121102,0,763,,7.0
213,20121103,3,749,,4.0
214,20121104,0,745,snow,1.0
215,20121105,-4,757,snow,1.0
216,20121106,-1,750,snow,1.0
217,20121107,-11,753,snow,2.0
218,20121108,-14,764,,1.0
219,20121109,-12,763,,6.0
220,20121110,-3,753,snow,7.0
221,20121111,-2,759,,5.0
222,20121112,0,737,rain,9.0
223,20121113,-2,744,,3.0
224,20121114,-5,758,snow,9.0
225,20121115,0,750,,8.0
226,20121116,-1,740,snow,5.0
227,20121117,-4,754,snow,8.0
228,20121118,0,745,snow,5.0
229,20121119,-2,750,snow,1.0
230,20121120,-9,763,,1.0
231,20121121,-9,759,snow,10.0
232,20121122,-4,752,snow,7.0
233,20121123,-12,753,,2.0
234,20121124,-7,750,snow,4.0
235,20121125,-2,743,snow,5.0
236,20121126,-14,754,,2.0
237,20121127,-15,762,,2.0
238,20121128,-18,760,,
239,20121129,-14,749,snow,3.0
240,20121130,-17,751,snow,1.0
241,20121201,-22,758,snow,2.0
242,20121202,-15,760,,3.0
243,20121203,-16,762,snow,2.0
244,20121204,-17,760,,7.0
245,20121205,-13,756,,3.0
246,20121206,-17,765,,3.0
247,20121207,-12,753,,2.0
248,20121208,-15,759,,
249,20121209,-18,758,snow,
250,20121210,-26,759,,2.0
251,20121211,-32,763,,1.0
252,20121212,-33,762,,
253,20121213,-35,765,,
254,20121214,-36,769,,
255,20121215,-34,774,,1.0
256,20121216,-35,773,,1.0
257,20121217,-30,774,snow,4.0
258,20121218,-35,774,,2.0
259,20121219,-32,775,,7.0
260,20121220,-27,776,snow,2.0
261,20121221,-29,779,,3.0
262,20121222,-24,767,,2.0
263,20121223,-23,761,,1.0
264,20121224,-20,748,snow,2.0
265,20121225,-24,757,,
266,20121226,-24,761,,2.0
267,20121227,-22,771,,5.0
268,20121228,-14,766,snow,7.0
269,20121229,-10,758,snow,7.0
270,20121230,-15,763,,
271,20121231,-10,762,,1.0
272,20120901,23,751,,1.0
273,20120902,25,745,,1.0
274,20120903,23,741,,3.0
275,20120904,19,745,,3.0
276,20120905,16,744,,4.0
277,20120906,12,751,,3.0
278,20120907,19,752,,3.0
279,20120908,21,753,,3.0
280,20120909,21,756,,1.0
281,20120910,25,755,,1.0
282,20120911,24,750,,1.0
283,20120912,26,745,,1.0
284,20120913,17,748,rain,
285,20120914,18,744,,3.0
286,20120915,12,741,,10.0
287,20120916,13,748,,6.0
288,20120917,13,748,,4.0
289,20120918,20,742,,1.0
290,20120919,12,740,storm,1.0
291,20120920,11,744,rain,5.0
292,20120921,11,747,rain,6.0
293,20120922,10,751,,1.0
294,20120923,13,753,,1.0
295,20120924,12,752,,1.0
296,20120925,12,757,,4.0
297,20120926,16,754,,4.0
298,20120927,15,748,,3.0
299,20120928,14,750,,3.0
300,20120929,11,757,,1.0
301,20120930,14,755,,
302,20110101,-29,776,snow,1.0
303,20110102,-33,777,,
304,20110103,-34,778,,
305,20110104,-30,779,,
306,20110105,-33,778,,1.0
307,20110106,-31,777,,
308,20110107,-31,778,,1.0
309,20110108,-28,777,,
310,20110109,-25,770,,4.0
311,20110110,-23,763,,4.0
312,20110111,-19,753,snow,1.0
313,20110112,-23,763,snow,3.0
314,20110113,-12,761,,6.0
315,20110114,-13,766,,2.0
316,20110115,-13,768,,
317,20110116,-22,767,,1.0
318,20110117,-21,762,,
319,20110118,-10,766,,2.0
320,20110119,-13,769,,2.0
321,20110120,-18,771,,1.0
322,20110121,-19,771,,1.0
323,20110122,-25,770,,1.0
324,20110123,-25,768,,
325,20110124,-26,767,,
326,20110125,-25,772,,1.0
327,20110126,-20,773,,4.0
328,20110127,-10,767,,6.0
329,20110128,-10,763,,3.0
330,20110129,-8,752,,6.0
331,20110130,-3,745,snow,10.0
332,20110131,-11,754,,5.0
333,20110201,-9,752,,7.0
334,20110202,-11,756,,2.0
335,20110203,-4,739,snow,5.0
336,20110204,-11,754,,2.0
337,20110205,-13,750,,2.0
338,20110206,-10,753,,4.0
339,20110207,-10,756,,1.0
340,20110208,-9,752,,
341,20110209,-7,753,,3.0
342,20110210,-10,762,,3.0
343,20110211,-5,754,,3.0
344,20110212,-5,753,,4.0
345,20110213,-10,751,,
346,20110214,-16,758,,1.0
347,20110215,-10,756,,
348,20110216,-9,755,,3.0
349,20110217,-2,747,,6.0
350,20110218,-12,750,,6.0
351,20110219,-15,755,,4.0
352,20110220,-15,755,,
353,20110221,-21,761,snow,5.0
354,20110222,-24,763,,2.0
355,20110223,-18,762,,4.0
356,20110224,-15,769,,2.0
357,20110225,-16,773,,1.0
358,20110226,-15,770,,4.0
359,20110227,-16,771,,4.0
360,20110228,-14,769,,4.0
361,20110301,-13,766,,2.0
362,20110302,-10,758,,2.0
363,20110303,-14,758,,5.0
364,20110304,-12,759,,3.0
365,20110305,-10,759,,3.0
366,20110306,-6,761,,4.0
367,20110307,-2,757,,8.0
368,20110308,2,762,,3.0
369,20110309,2,749,,9.0
370,20110310,-8,748,snow,5.0
371,20110311,-10,758,,3.0
372,20110312,-12,772,,2.0
373,20110313,-4,773,,2.0
374,20110314,0,760,,2.0
375,20110315,1,740,snow,7.0
376,20110316,-3,759,,4.0
377,20110317,-3,753,snow,3.0
378,20110318,-7,767,,3.0
379,20110319,-7,768,snow,3.0
380,20110320,-1,772,,3.0
381,20110321,-2,773,,1.0
382,20110322,-5,768,,1.0
383,20110323,3,762,,
384,20110324,4,755,,11.0
385,20110325,4,744,,9.0
386,20110326,3,750,,4.0
387,20110327,0,758,,6.0
388,20110328,-2,753,snow,3.0
389,20110329,-2,765,,2.0
390,20110330,1,765,,2.0
391,20110331,0,756,,5.0
392,20110401,5,752,,3.0
393,20110402,1,749,snow,2.0
394,20110403,2,749,,4.0
395,20110404,-2,759,snow,6.0
396,20110405,3,750,,4.0
397,20110406,2,757,,6.0
398,20110407,2,752,,2.0
399,20110408,7,757,,2.0
400,20110409,7,750,,3.0
401,20110410,10,745,,1.0
402,20110411,14,750,,1.0
403,20110412,17,751,,
404,20110413,16,753,,2.0
405,20110414,11,752,,2.0
406,20110415,19,751,,1.0
407,20110416,20,748,,2.0
408,20110417,15,754,,3.0
409,20110418,14,757,,1.0
410,20110419,14,749,,5.0
411,20110420,7,753,,
412,20110421,12,755,,
413,20110422,21,746,,6.0
414,20110423,6,745,,6.0
415,20110424,6,755,,3.0
416,20110425,13,750,,2.0
417,20110426,8,747,,1.0
418,20110427,5,741,,2.0
419,20110428,7,752,,3.0
420,20110429,8,755,,3.0
421,20110430,15,753,,1.0
422,20110501,11,754,,1.0
423,20110502,11,756,,4.0
424,20110503,8,758,,4.0
425,20110504,13,751,,2.0
426,20110505,4,751,,1.0
427,20110506,8,751,,3.0
428,20110507,16,750,,3.0
429,20110508,6,752,,3.0
430,20110509,6,756,,5.0
431,20110510,13,755,,4.0
432,20110511,17,750,,5.0
433,20110512,19,747,,2.0
434,20110513,19,741,,5.0
435,20110514,12,750,,3.0
436,20110515,11,744,,1.0
437,20110516,10,755,,4.0
438,20110517,11,759,,3.0
439,20110518,14,758,,4.0
440,20110519,17,756,,2.0
441,20110520,20,750,,2.0
442,20110521,17,744,storm,1.0
443,20110522,21,744,,2.0
444,20110523,18,746,,4.0
445,20110524,17,748,,5.0
446,20110525,17,745,,2.0
447,20110526,21,737,,2.0
448,20110527,12,746,,5.0
449,20110528,14,748,,3.0
450,20110529,22,752,,
451,20110530,25,748,,4.0
452,20110531,28,742,,2.0
453,20110601,19,743,,3.0
454,20110602,22,746,,3.0
455,20110603,25,744,storm,2.0
456,20110604,25,742,,1.0
457,20110605,20,744,storm,11.0
458,20110606,23,745,,1.0
459,20110607,25,748,,2.0
460,20110608,26,747,,2.0
461,20110609,27,744,,2.0
462,20110610,26,740,,
463,20110611,25,739,,5.0
464,20110612,26,739,,2.0
465,20110613,27,739,,2.0
466,20110614,23,745,,2.0
467,20110615,22,746,,5.0
468,20110616,21,748,,5.0
469,20110617,24,747,,3.0
470,20110618,24,745,,1.0
471,20110619,26,737,,4.0
472,20110620,24,738,,2.0
473,20110621,18,739,,5.0
474,20110622,17,740,rain,1.0
475,20110623,22,745,,2.0
476,20110624,22,746,,3.0
477,20110625,18,747,,3.0
478,20110626,23,746,,2.0
479,20110627,27,745,,2.0
480,20110628,30,745,,1.0
481,20110629,30,741,,2.0
482,20111001,17,757,,1.0
483,20111002,18,752,,1.0
484,20111003,13,746,rain,6.0
485,20111004,14,746,,2.0
486,20111005,17,742,,4.0
487,20111006,10,746,,7.0
488,20111007,11,752,,6.0
489,20111008,12,747,,8.0
490,20111009,9,755,,1.0
491,20111010,12,761,,3.0
492,20111011,13,758,,4.0
493,20111012,14,759,,2.0
494,20111013,16,758,,3.0
495,20111014,18,757,,
496,20111015,16,754,,
497,20111016,16,751,,1.0
498,20111017,15,748,,4.0
499,20111018,6,752,,2.0
500,20111019,4,758,,2.0
501,20111020,6,758,,1.0
502,20111021,5,762,,1.0
503,20111022,5,761,,1.0
504,20111023,5,758,,1.0
505,20111024,8,756,,1.0
506,20111025,8,751,,1.0
507,20111026,4,752,,1.0
508,20111027,7,740,,5.0
509,20111028,1,749,,3.0
510,20111029,0,748,,10.0
511,20111030,-3,751,,3.0
512,20111031,-3,754,,8.0
513,20111101,0,747,snow,2.0
514,20111102,-4,756,,8.0
515,20111103,2,750,,6.0
516,20111104,4,748,,10.0
517,20111105,5,751,,6.0
518,20111106,6,744,rain,9.0
519,20111107,-4,755,,2.0
520,20111108,-5,751,,1.0
521,20111109,-8,758,,12.0
522,20111110,-7,755,snow,7.0
523,20111111,-11,763,snow,5.0
524,20111112,-4,752,,7.0
525,20111113,-3,745,,6.0
526,20111114,-8,754,,2.0
527,20111115,-10,753,,2.0
528,20111116,-7,758,snow,6.0
529,20111117,-6,757,,7.0
530,20111118,-4,747,snow,10.0
531,20111119,-8,749,snow,8.0
532,20111120,-9,759,,4.0
533,20111121,-7,756,,9.0
534,20111122,-4,747,,3.0
535,20111123,-9,754,snow,8.0
536,20111124,-13,756,,4.0
537,20111125,-15,756,,4.0
538,20111126,-13,759,,2.0
539,20111127,-10,759,snow,6.0
540,20111128,-12,761,,4.0
541,20111129,-12,762,snow,5.0
542,20111130,-12,766,,3.0
543,20111201,-10,759,,3.0
544,20111202,-8,754,,3.0
545,20111203,-10,755,snow,1.0
546,20111204,-9,753,snow,3.0
547,20111205,-10,760,,6.0
548,20111206,-8,766,,7.0
549,20111207,-6,768,,3.0
550,20111208,-12,771,,1.0
551,20111209,-16,768,,
552,20111210,-13,764,,2.0
553,20111211,-10,762,snow,1.0
554,20111212,-13,763,,2.0
555,20111213,-11,763,,2.0
556,20111214,-10,764,,1.0
557,20111215,-8,760,,1.0
558,20111216,-16,767,,3.0
559,20111217,-20,770,,1.0
560,20111218,-16,771,,2.0
561,20111219,-14,768,,2.0
562,20111220,-14,772,,4.0
563,20111221,-16,771,,2.0
564,20111222,-13,766,,4.0
565,20111223,-11,764,,4.0
566,20111224,-12,760,,2.0
567,20111225,-13,757,,3.0
568,20111226,-11,752,,3.0
569,20111227,-5,751,snow,9.0
570,20111228,-12,756,,6.0
571,20111229,-7,752,,5.0
572,20111230,-3,751,,6.0
573,20111231,-6,764,snow,4.0
574,20110901,22,743,storm,4.0
575,20110902,14,754,,
576,20110903,19,752,,5.0
577,20110904,16,756,,1.0
578,20110905,16,761,,2.0
579,20110906,17,759,,1.0
580,20110907,18,754,,2.0
581,20110908,20,747,,2.0
582,20110909,23,741,,
583,20110910,11,747,,2.0
584,20110911,12,755,,1.0
585,20110912,15,759,,2.0
586,20110913,18,758,,3.0
587,20110914,17,758,,2.0
588,20110915,19,754,,2.0
589,20110916,21,752,,2.0
590,20110917,20,752,,1.0
591,20110918,20,753,,1.0
592,20110919,23,752,,
593,20110920,24,748,,
594,20110921,19,746,,3.0
595,20110922,16,749,,3.0
596,20110923,15,750,,4.0
597,20110924,14,744,rain,4.0
598,20110925,10,753,,2.0
599,20110926,12,761,,3.0
600,20110927,16,760,,1.0
601,20110928,17,755,,1.0
602,20110929,17,750,,4.0
603,20110930,14,758,,4.0
604,20130101,-15,759,,2.0
605,20130102,-16,764,,1.0
606,20130103,-14,763,,1.0
607,20130104,-14,762,,
608,20130105,-15,761,,
609,20130106,-17,765,,1.0
610,20130107,-18,761,snow,1.0
611,20130108,-27,757,,
612,20130109,-28,762,,
613,20130110,-11,747,snow,9.0
614,20130111,-23,754,,1.0
615,20130112,-16,748,,1.0
616,20130113,-13,749,,5.0
617,20130114,-8,750,,9.0
618,20130115,-3,742,,7.0
619,20130116,-11,749,,6.0
620,20130117,-16,755,,8.0
621,20130118,-23,758,,2.0
622,20130119,-17,757,,3.0
623,20130120,-18,758,,2.0
624,20130121,-8,751,snow,2.0
625,20130122,-11,755,,
626,20130123,-1,743,,11.0
627,20130124,-9,750,,4.0
628,20130125,-3,747,snow,1.0
629,20130126,1,742,,6.0
630,20130127,-14,755,,3.0
631,20130128,-23,760,,3.0
632,20130129,-22,762,,2.0
633,20130130,-18,758,snow,3.0
634,20130131,-18,763,,1.0
635,20130201,-11,758,,4.0
636,20130202,-8,756,,3.0
637,20130203,-9,755,,3.0
638,20130204,-10,759,snow,
639,20130205,-8,762,snow,1.0
640,20130206,-12,766,,2.0
641,20130207,-15,767,,1.0
642,20130208,-18,764,,2.0
643,20130209,-24,768,,
644,20130210,-11,762,,8.0
645,20130211,-7,758,snow,2.0
646,20130212,-19,766,,
647,20130213,-13,759,,9.0
648,20130214,-8,749,snow,3.0
649,20130215,-18,757,,3.0
650,20130216,-20,767,,2.0
651,20130217,-13,760,snow,7.0
652,20130218,-17,760,snow,1.0
653,20130219,-13,757,,4.0
654,20130220,-13,762,,1.0
655,20130221,-8,756,,3.0
656,20130222,-5,752,snow,2.0
657,20130223,-10,753,,7.0
658,20130224,-7,746,snow,8.0
659,20130225,-13,753,snow,3.0
660,20130226,-11,747,snow,8.0
661,20130227,-13,756,,10.0
662,20130228,-4,748,,6.0
663,20130301,-16,755,,4.0
664,20130302,-10,755,,3.0
665,20130303,2,738,,4.0
666,20130304,-2,749,,9.0
667,20130305,-13,762,,3.0
668,20130306,-11,747,snow,4.0
669,20130307,-10,741,,1.0
670,20130308,-11,753,snow,11.0
671,20130309,-4,740,snow,14.0
672,20130310,-10,756,snow,5.0
673,20130311,-12,764,,1.0
674,20130312,-7,750,,2.0
675,20130313,-1,751,,
676,20130314,2,749,,3.0
677,20130315,-1,752,,2.0
678,20130316,-4,765,,1.0
679,20130317,0,758,,2.0
680,20130318,2,752,,1.0
681,20130319,3,750,,1.0
682,20130320,-8,759,,2.0
683,20130321,-5,747,,2.0
684,20130322,-5,758,,1.0
685,20130323,-1,748,snow,1.0
686,20130324,-1,755,,5.0
687,20130325,-5,761,,3.0
688,20130326,-2,757,,4.0
689,20130327,-4,754,,3.0
690,20130328,3,752,,3.0
691,20130329,0,756,,1.0
