,date,temp,pres,prec,wind
692,20130330,3,749,,4.0
693,20130331,1,749,snow,1.0
694,20130401,-1,763,,4.0
695,20130402,-1,760,snow,4.0
696,20130403,-2,763,,4.0
697,20130404,1,755,,7.0
698,20130405,2,754,,4.0
699,20130406,3,757,,4.0
700,20130407,2,758,,5.0
701,20130408,9,756,,3.0
702,20130409,8,752,,2.0
703,20130410,8,754,,3.0
704,20130411,5,760,,3.0
705,20130412,4,757,,4.0
706,20130413,8,746,,1.0
707,20130414,6,753,,4.0
708,20130415,5,756,,4.0
709,20130416,4,757,,4.0
710,20130417,6,748,,1.0
711,20130418,3,747,rain,2.0
712,20130419,3,750,,2.0
713,20130420,5,751,rain,1.0
714,20130421,6,749,,3.0
715,20130422,10,753,,2.0
716,20130423,13,750,,2.0
717,20130424,14,742,,4.0
718,20130425,8,745,,4.0
719,20130426,7,753,,3.0
720,20130427,14,751,,2.0
721,20130428,11,746,,4.0
722,20130429,6,744,storm,4.0
723,20130430,10,740,,4.0
724,20130501,5,756,,3.0
725,20130502,4,746,rain,6.0
726,20130503,9,747,,2.0
727,20130504,11,751,,4.0
728,20130505,6,746,storm,3.0
729,20130506,12,755,,1.0
730,20130507,8,751,rain,9.0
731,20130508,22,747,rain,5.0
732,20130509,18,741,,4.0
733,20130510,11,740,,6.0
734,20130511,9,749,rain,5.0
735,20130512,5,737,rain,10.0
736,20130513,4,749,,4.0
737,20130514,8,752,,2.0
738,20130515,15,743,,3.0
739,20130516,12,749,,4.0
740,20130517,10,750,,2.0
741,20130518,8,739,rain,8.0
742,20130519,10,737,,4.0
743,20130520,9,742,,4.0
744,20130521,9,743,,5.0
745,20130522,13,744,rain,6.0
746,20130523,9,739,,8.0
747,20130524,13,748,,3.0
748,20130525,11,751,,2.0
749,20130526,13,752,,3.0
750,20130527,16,748,,2.0
751,20130528,16,745,,4.0
752,20130529,10,750,,3.0
753,20130530,16,750,,3.0
754,20130531,11,744,,3.0
755,20130601,11,748,,5.0
756,20130602,9,744,,1.0
757,20130603,11,743,,4.0
758,20130604,14,746,,3.0
759,20130605,13,748,rain,2.0
760,20130606,14,751,,3.0
761,20130607,20,754,,2.0
762,20130608,21,750,,5.0
763,20130609,20,742,,3.0
764,20130610,19,738,,2.0
765,20130611,16,741,,4.0
766,20130612,18,743,,1.0
767,20130613,18,744,,
768,20130614,22,745,,1.0
769,20130615,21,744,,1.0
770,20130616,15,752,,1.0
771,20130617,14,749,,2.0
772,20130618,16,747,,1.0
773,20130619,22,748,,
774,20130620,18,751,,2.0
775,20130621,24,750,,2.0
776,20130622,25,750,,3.0
777,20130623,20,753,,3.0
778,20130624,18,752,,2.0
779,20130625,18,751,,4.0
780,20130626,21,747,,1.0
781,20130627,22,745,,2.0
782,20130628,22,739,,4.0
783,20130629,17,740,,2.0
784,20130630,15,743,,4.0
785,20131001,15,744,,2.0
786,20131002,10,752,,5.0
787,20131003,5,750,rain,3.0
788,20131004,4,749,snow,2.0
789,20131005,4,759,,2.0
790,20131006,9,751,,3.0
791,20131007,5,745,,3.0
792,20131008,6,749,,4.0
793,20131009,7,746,rain,3.0
794,20131010,2,752,,3.0
795,20131011,1,760,,3.0
796,20131012,-2,766,,1.0
797,20131013,5,754,,10.0
798,20131014,10,750,,
799,20131015,7,743,rain,6.0
800,20131016,4,752,,3.0
801,20131017,8,755,,6.0
802,20131018,8,754,,2.0
803,20131019,0,760,,3.0
804,20131020,1,769,,3.0
805,20131021,8,751,,4.0
806,20131022,5,745,rain,4.0
807,20131023,2,757,,2.0
808,20131024,1,761,snow,1.0
809,20131025,1,757,,5.0
810,20131026,3,750,rain,4.0
811,20131027,5,750,,2.0
812,20131028,5,755,,3.0
813,20131029,5,754,rain,2.0
814,20131030,8,754,,3.0
815,20131031,7,747,rain,5.0
816,20131101,6,750,rain,5.0
817,20131102,8,745,,6.0
818,20131103,2,758,,2.0
819,20131104,2,754,snow,3.0
820,20131105,3,749,rain,7.0
821,20131106,3,751,,2.0
822,20131107,-4,760,snow,3.0
823,20131108,-5,771,,
824,20131109,-1,770,,2.0
825,20131110,1,762,,5.0
826,20131111,-1,761,snow,1.0
827,20131112,1,755,,5.0
828,20131113,1,746,snow,4.0
829,20131114,1,753,,1.0
830,20131115,2,756,,3.0
831,20131116,4,753,,4.0
832,20131117,4,749,,4.0
833,20131118,1,749,,4.0
834,20131119,3,746,,6.0
835,20131120,2,752,,2.0
836,20131121,-1,761,,5.0
837,20131122,-2,760,snow,1.0
838,20131123,-2,763,,2.0
839,20131124,-2,757,snow,2.0
840,20131125,-3,760,,2.0
841,20131126,-1,763,,4.0
842,20131127,-1,757,,4.0
843,20131128,-1,753,,2.0
844,20131129,2,746,,5.0
845,20131130,1,747,,3.0
846,20131201,1,747,,4.0
847,20131202,-1,752,snow,3.0
848,20131203,-3,755,,7.0
849,20131204,0,749,,5.0
850,20131205,2,742,rain,5.0
851,20131206,-5,759,snow,4.0
852,20131207,-3,758,,4.0
853,20131208,-6,761,,1.0
854,20131209,-6,761,,1.0
855,20131210,-3,755,,3.0
856,20131211,-4,754,,
857,20131212,-1,747,snow,5.0
858,20131213,-7,754,,9.0
859,20131214,-3,754,,5.0
860,20131215,0,746,,7.0
861,20131216,1,749,,2.0
862,20131217,-9,761,,6.0
863,20131218,-10,760,,5.0
864,20131219,-10,756,,10.0
865,20131220,-3,751,,5.0
866,20131221,-4,750,snow,1.0
867,20131222,-21,766,,1.0
868,20131223,-24,771,,2.0
869,20131224,-20,767,,2.0
870,20131225,-13,765,,3.0
871,20131226,-4,761,snow,6.0
872,20131227,-3,759,,5.0
873,20131228,-7,755,snow,4.0
874,20131229,-5,752,snow,5.0
875,20131230,-4,754,,5.0
876,20131231,-8,751,,7.0
877,20130901,16,753,,4.0
878,20130902,21,755,,3.0
879,20130903,23,751,,2.0
880,20130904,24,747,,1.0
881,20130905,23,748,,2.0
882,20130906,16,755,,2.0
883,20130907,15,761,,2.0
884,20130908,17,756,,
885,20130909,19,749,,2.0
886,20130910,13,742,,1.0
887,20130911,15,744,,1.0
888,20130912,12,750,,3.0
889,20130913,13,754,,4.0
890,20130914,16,747,,2.0
891,20130915,9,744,rain,2.0
892,20130916,9,752,,1.0
893,20130917,7,753,,2.0
894,20130918,8,754,,2.0
895,20130919,7,752,,1.0
896,20130920,6,755,rain,2.0
897,20130921,7,762,,2.0
898,20130922,6,761,,2.0
899,20130923,13,756,,1.0
900,20130924,17,750,,4.0
901,20130925,17,744,,
902,20130926,8,742,,3.0
903,20130927,8,744,,4.0
904,20130928,6,744,rain,5.0
905,20130929,4,756,,1.0
906,20130930,11,753,,
907,20140101,-6,752,snow,4.0
908,20140102,-10,754,snow,6.0
909,20140103,-6,752,snow,6.0
910,20140104,-24,755,,2.0
911,20140105,-27,770,snow,4.0
912,20140106,-22,767,,4.0
913,20140107,-15,764,,5.0
914,20140108,-14,759,,5.0
915,20140109,-14,755,,1.0
916,20140110,-9,756,snow,9.0
917,20140111,-7,762,snow,5.0
918,20140112,-10,760,,
919,20140113,-12,761,,2.0
920,20140114,-8,755,snow,3.0
921,20140115,-6,758,,3.0
922,20140116,-3,756,,6.0
923,20140117,-6,756,snow,4.0
924,20140118,-11,764,,2.0
925,20140119,-6,754,,5.0
926,20140120,-4,746,,4.0
927,20140121,-14,744,,6.0
928,20140122,-18,753,,6.0
929,20140123,-18,762,,3.0
930,20140124,-16,755,,2.0
931,20140125,-22,753,,2.0
932,20140126,-27,764,,1.0
933,20140127,-15,743,snow,
934,20140128,-23,757,snow,3.0
935,20140129,-20,755,snow,1.0
936,20140130,-27,757,,2.0
937,20140131,-26,759,,2.0
938,20140201,-23,764,snow,5.0
939,20140202,-27,775,,1.0
940,20140203,-28,770,,
941,20140204,-23,768,,
942,20140205,-23,767,,
943,20140206,-21,771,,
944,20140207,-16,765,,2.0
945,20140208,-15,763,,2.0
946,20140209,-13,764,,
947,20140210,-18,767,,1.0
948,20140211,-17,767,,1.0
949,20140212,-21,766,,2.0
950,20140213,-21,765,,1.0
951,20140214,-20,766,,2.0
952,20140215,-19,767,,3.0
953,20140216,-17,768,,3.0
954,20140217,-13,758,snow,8.0
955,20140218,-8,748,,5.0
956,20140219,-7,746,snow,3.0
957,20140220,-2,741,snow,8.0
958,20140221,-2,745,,5.0
959,20140222,-2,743,,7.0
960,20140223,-24,755,,2.0
961,20140224,-21,770,,5.0
962,20140225,-16,770,,8.0
963,20140226,-13,763,,5.0
964,20140227,-10,757,snow,6.0
965,20140228,-8,756,snow,3.0
966,20140301,-7,758,snow,
967,20140302,-13,765,,
968,20140303,-8,764,snow,2.0
969,20140304,-8,767,,3.0
970,20140305,-10,764,,1.0
971,20140306,-8,758,,2.0
972,20140307,-4,746,,3.0
973,20140308,-10,751,snow,3.0
974,20140309,-10,761,snow,2.0
975,20140310,-5,762,,6.0
976,20140311,-3,752,snow,9.0
977,20140312,-1,752,,8.0
978,20140313,0,749,,3.0
979,20140314,2,732,,8.0
980,20140315,1,748,snow,6.0
981,20140316,-1,752,snow,7.0
982,20140317,3,761,,
983,20140318,5,751,,2.0
984,20140319,2,757,,5.0
985,20140320,4,748,,3.0
986,20140321,2,757,,5.0
987,20140322,6,753,,1.0
988,20140323,3,749,,5.0
989,20140324,3,756,,3.0
990,20140325,3,757,,4.0
991,20140326,2,750,,5.0
992,20140327,3,741,rain,4.0
993,20140328,0,754,,4.0
994,20140329,4,754,,
995,20140330,6,747,,1.0
996,20140331,7,750,,
997,20140401,13,747,,3.0
998,20140402,16,750,,3.0
999,20140403,7,754,,1.0
1000,20140404,5,749,,2.0
1001,20140405,4,755,,2.0
1002,20140406,6,757,,3.0
1003,20140407,5,746,,5.0
1004,20140408,3,751,rain,9.0
1005,20140409,5,750,,4.0
1006,20140410,11,741,rain,4.0
1007,20140411,3,748,,3.0
1008,20140412,-1,759,,1.0
1009,20140413,2,761,,2.0
1010,20140414,3,759,,2.0
1011,20140415,9,760,,3.0
1012,20140416,10,760,,4.0
1013,20140417,15,756,,3.0
1014,20140418,11,758,,2.0
1015,20140419,9,750,,3.0
1016,20140420,11,747,,3.0
1017,20140421,13,739,,4.0
1018,20140422,0,746,,3.0
1019,20140423,4,760,,7.0
1020,20140424,7,752,,5.0
1021,20140425,9,739,,5.0
1022,20140426,7,747,,9.0
1023,20140427,8,747,,6.0
1024,20140428,1,753,,4.0
1025,20140429,5,755,,2.0
1026,20140430,2,757,rain,2.0
1027,20140501,22,755,,2.0
1028,20140502,22,751,,1.0
1029,20140503,21,746,,2.0
1030,20140504,22,747,,4.0
1031,20140505,16,751,,4.0
1032,20140506,13,764,,2.0
1033,20140507,16,761,,2.0
1034,20140508,17,756,,2.0
1035,20140509,19,750,,3.0
1036,20140510,7,756,,4.0
1037,20140511,7,758,,4.0
1038,20140512,15,755,,2.0
1039,20140513,16,743,,3.0
1040,20140514,12,751,,2.0
1041,20140515,13,755,,1.0
1042,20140516,14,752,,2.0
1043,20140517,17,744,,
1044,20140518,8,759,,2.0
1045,20140519,10,754,,2.0
1046,20140520,14,745,,4.0
1047,20140521,16,747,,1.0
1048,20140522,8,748,,1.0
1049,20140523,19,750,,3.0
1050,20140524,16,736,storm,7.0
1051,20140525,7,748,,1.0
1052,20140526,8,742,rain,6.0
1053,20140527,12,746,,2.0
1054,20140528,10,741,,1.0
1055,20140529,13,740,,2.0
1056,20140530,10,745,,2.0
1057,20140531,12,753,,3.0
1058,20140601,7,755,rain,1.0
1059,20140602,9,758,,1.0
1060,20140603,12,752,,7.0
1061,20140604,14,750,,1.0
1062,20140605,11,752,,2.0
1063,20140606,16,744,,8.0
1064,20140607,11,744,,1.0
1065,20140608,8,746,rain,2.0
1066,20140609,9,749,,2.0
1067,20140610,15,750,,3.0
1068,20140611,20,745,,3.0
1069,20140612,17,751,,3.0
1070,20140613,21,750,,2.0
1071,20140614,26,746,,2.0
1072,20140615,28,743,,2.0
1073,20140616,28,744,,2.0
1074,20140617,26,747,,
1075,20140618,26,748,,2.0
1076,20140619,24,749,,2.0
1077,20140620,26,750,,
1078,20140621,27,750,,1.0
1079,20140622,30,748,,3.0
1080,20140623,30,747,,2.0
1081,20140624,31,744,,2.0
1082,20140625,32,742,,2.0
1083,20140626,30,745,,3.0
1084,20140627,27,750,,3.0
1085,20140628,30,746,,1.0
1086,20140629,27,745,,
1087,20140630,24,750,,2.0
1088,20141001,9,747,rain,4.0
1089,20141002,13,757,,
1090,20141003,13,753,,4.0
1091,20141004,9,748,,6.0
1092,20141005,7,754,rain,8.0
1093,20141006,4,749,,4.0
1094,20141007,6,747,,2.0
1095,20141008,1,743,snow,
1096,20141009,0,759,rain,2.0
1097,20141010,1,764,,2.0
1098,20141011,7,751,rain,12.0
1099,20141012,3,745,,2.0
1100,20141013,1,754,,2.0
1101,20141014,3,748,rain,2.0
1102,20141015,4,747,,2.0
1103,20141016,2,749,,2.0
1104,20141017,-2,752,,2.0
1105,20141018,-3,759,,2.0
1106,20141019,0,751,,2.0
1107,20141020,6,741,rain,4.0
1108,20141021,0,748,snow,6.0
1109,20141022,1,754,snow,4.0
1110,20141023,5,748,,
1111,20141024,5,747,,
1112,20141025,1,745,,6.0
1113,20141026,-3,750,,2.0
1114,20141027,-8,756,,4.0
1115,20141028,-6,763,snow,12.0
1116,20141029,-4,752,snow,16.0
1117,20141030,0,752,snow,4.0
1118,20141031,1,756,rain,4.0
1119,20141101,2,755,,6.0
1120,20141102,3,751,,2.0
1121,20141103,0,753,,
1122,20141104,-1,757,,2.0
1123,20141105,0,758,,2.0
1124,20141106,3,754,,2.0
1125,20141107,1,751,,3.0
1126,20141108,0,756,snow,3.0
1127,20141109,-6,767,,2.0
1128,20141110,-8,773,,
1129,20141111,-8,769,,1.0
1130,20141112,-6,763,,3.0
1131,20141113,-3,757,,8.0
1132,20141114,0,755,,4.0
1133,20141115,-5,754,,2.0
1134,20141116,-7,760,,2.0
1135,20141117,-9,759,,2.0
1136,20141118,-13,747,,
1137,20141119,-10,752,snow,6.0
1138,20141120,-6,751,snow,8.0
1139,20141121,-8,746,snow,6.0
1140,20141122,-10,754,,2.0
1141,20141123,-4,741,snow,10.0
1142,20141124,-25,752,,4.0
1143,20141125,-21,753,snow,10.0
1144,20141126,-10,746,snow,6.0
1145,20141127,-9,742,,2.0
1146,20141128,-28,763,,2.0
1147,20141129,-27,772,,6.0
1148,20141130,-18,761,,4.0
1149,20141201,-16,760,snow,6.0
1150,20141202,-12,761,,5.0
1151,20141203,-9,752,,1.0
1152,20141204,-12,752,snow,8.0
1153,20141205,-16,763,,4.0
1154,20141206,-7,753,snow,6.0
1155,20141207,-8,751,snow,1.0
1156,20141208,-19,764,snow,8.0
1157,20141209,-8,765,snow,4.0
1158,20141210,-12,768,,3.0
1159,20141211,-10,761,,8.0
1160,20141212,-9,756,snow,1.0
1161,20141213,-20,771,,
1162,20141214,-12,772,,7.0
1163,20141215,-13,769,,4.0
1164,20141216,-10,760,snow,6.0
1165,20141217,-7,764,snow,1.0
1166,20141218,-14,766,snow,2.0
1167,20141219,-12,766,,4.0
1168,20141220,-17,762,,2.0
1169,20141221,-11,756,,3.0
1170,20141222,-2,755,snow,5.0
1171,20141223,-5,758,,2.0
1172,20141224,-10,754,,2.0
1173,20141225,0,747,,7.0
1174,20141226,0,749,,3.0
1175,20141227,-1,742,,5.0
1176,20141228,-14,758,,4.0
1177,20141229,-21,767,,2.0
1178,20141230,-15,758,,2.0
1179,20141231,-11,757,,3.0
1180,20140901,20,744,,6.0
1181,20140902,10,752,,2.0
1182,20140903,17,753,,2.0
1183,20140904,14,752,,2.0
1184,20140905,14,753,,
1185,20140906,15,748,,4.0
1186,20140907,18,744,,4.0
1187,20140908,17,743,,4.0
1188,20140909,14,744,,4.0
1189,20140910,10,749,rain,
1190,20140911,8,753,rain,2.0
1191,20140912,7,754,rain,10.0
1192,20140913,12,753,,2.0
1193,20140914,14,750,,4.0
1194,20140915,8,750,,
1195,20140916,11,750,,
1196,20140917,17,747,,2.0
1197,20140918,18,736,rain,10.0
1198,20140919,7,745,,10.0
1199,20140920,4,753,snow,2.0
1200,20140921,9,753,,
1201,20140922,11,757,,6.0
1202,20140923,13,756,rain,2.0
1203,20140924,12,754,,
1204,20140925,14,751,,2.0
1205,20140926,8,757,,4.0
1206,20140927,9,758,,2.0
1207,20140928,10,750,,2.0
1208,20140929,9,748,,2.0
1209,20140930,11,751,,4.0
1210,20150101,-5,741,,4.0
1211,20150102,-17,746,,6.0
1212,20150103,-22,756,snow,1.0
1213,20150104,-13,755,,4.0
1214,20150105,-10,751,,5.0
1215,20150106,-4,753,,2.0
1216,20150107,-2,751,snow,10.0
1217,20150108,-1,750,snow,3.0
1218,20150109,0,740,,7.0
1219,20150110,-16,759,,2.0
1220,20150111,-16,763,,1.0
1221,20150112,-15,759,,2.0
1222,20150113,-17,764,,
1223,20150114,-4,753,,6.0
1224,20150115,-4,756,,2.0
1225,20150116,-3,756,snow,2.0
1226,20150117,-3,750,snow,7.0
1227,20150118,-7,754,snow,2.0
1228,20150119,-7,751,,7.0
1229,20150120,-6,749,,5.0
1230,20150121,-7,742,snow,3.0
1231,20150122,-14,749,snow,6.0
1232,20150123,-23,755,,2.0
1233,20150124,-31,769,,2.0
1234,20150125,-30,777,,1.0
1235,20150126,-28,772,,
1236,20150127,-18,761,snow,11.0
1237,20150128,-14,761,,5.0
1238,20150129,-12,763,,3.0
1239,20150130,-15,762,,2.0
1240,20150131,-15,764,,
1241,20150201,-22,764,,1.0
1242,20150202,-15,771,,2.0
1243,20150203,-14,770,,
1244,20150204,-14,768,,1.0
1245,20150205,-13,768,,
1246,20150206,-7,762,,3.0
1247,20150207,-9,753,,3.0
1248,20150208,-7,754,,4.0
1249,20150209,-1,744,,6.0
1250,20150210,-8,758,,4.0
1251,20150211,-7,751,,2.0
1252,20150212,-3,739,snow,3.0
1253,20150213,-11,753,,3.0
1254,20150214,-6,745,snow,9.0
1255,20150215,-10,756,,1.0
1256,20150216,-10,752,,1.0
1257,20150217,-9,749,snow,
1258,20150218,-17,752,,3.0
1259,20150219,-25,767,,2.0
1260,20150220,-15,767,,
1261,20150221,-10,753,,5.0
1262,20150222,-14,754,,3.0
1263,20150223,-11,760,snow,1.0
1264,20150224,-3,758,snow,6.0
1265,20150225,-4,749,snow,2.0
1266,20150226,-2,760,snow,2.0
1267,20150227,-5,759,snow,6.0
1268,20150228,-3,753,snow,3.0
1269,20150301,-4,767,,2.0
1270,20150302,-6,764,,3.0
1271,20150303,-7,758,,1.0
1272,20150304,-4,758,,1.0
1273,20150305,-8,758,,2.0
1274,20150306,-9,767,,3.0
1275,20150307,-6,767,,4.0
1276,20150308,-8,764,,2.0
1277,20150309,-9,760,,
1278,20150310,0,752,snow,4.0
1279,20150311,-2,751,,7.0
1280,20150312,1,758,,3.0
1281,20150313,-2,753,snow,3.0
1282,20150314,-4,753,snow,2.0
1283,20150315,-3,750,snow,5.0
1284,20150316,-2,752,,3.0
1285,20150317,-3,752,,5.0
1286,20150318,-1,753,snow,4.0
1287,20150319,-1,752,,4.0
1288,20150320,-2,758,,4.0
1289,20150321,-1,757,,6.0
1290,20150322,3,753,,4.0
1291,20150323,2,744,,2.0
1292,20150324,3,740,rain,
1293,20150325,-2,753,,1.0
1294,20150326,-4,754,snow,11.0
1295,20150327,-2,755,,2.0
1296,20150328,-4,757,snow,2.0
1297,20150329,-5,762,,3.0
1298,20150330,1,758,,1.0
1299,20150331,-3,760,,
1300,20150401,5,755,,2.0
1301,20150402,2,758,,1.0
1302,20150403,3,761,,1.0
1303,20150404,7,761,,3.0
1304,20150405,6,764,,3.0
1305,20150406,9,762,,3.0
1306,20150407,6,759,,1.0
1307,20150408,7,755,,
1308,20150409,3,761,,1.0
1309,20150410,5,758,,5.0
1310,20150411,10,749,,5.0
1311,20150412,6,749,,2.0
1312,20150413,7,744,,2.0
1313,20150414,7,755,,4.0
1314,20150415,5,747,,3.0
1315,20150416,4,750,,
1316,20150417,5,757,,1.0
1317,20150418,10,750,,3.0
1318,20150419,9,746,,9.0
1319,20150420,14,748,,5.0
1320,20150421,15,750,,
1321,20150422,19,747,,4.0
1322,20150423,11,743,,1.0
1323,20150424,12,744,,4.0
1324,20150425,11,749,,3.0
1325,20150426,15,740,,2.0
1326,20150427,8,742,,9.0
1327,20150428,6,752,,3.0
1328,20150429,7,758,,2.0
1329,20150430,11,750,,3.0
1330,20150501,6,759,,3.0
1331,20150502,10,756,rain,1.0
1332,20150503,10,763,,3.0
1333,20150504,19,758,,2.0
1334,20150505,18,752,,3.0
1335,20150506,18,747,,
1336,20150507,15,749,,1.0
1337,20150508,16,750,,2.0
1338,20150509,22,746,,
1339,20150510,18,745,,5.0
1340,20150511,14,747,,2.0
1341,20150512,12,752,,
1342,20150513,17,755,,3.0
1343,20150514,18,753,,2.0
1344,20150515,23,752,,1.0
1345,20150516,24,749,,2.0
1346,20150517,19,740,,5.0
1347,20150518,22,746,,8.0
1348,20150519,23,747,,
1349,20150520,19,749,,1.0
1350,20150521,16,743,,5.0
1351,20150522,13,742,,3.0
1352,20150523,15,743,,3.0
1353,20150524,12,747,,1.0
1354,20150525,16,746,,4.0
1355,20150526,16,747,,2.0
1356,20150527,19,750,,1.0
1357,20150528,18,745,,2.0
1358,20150529,9,743,,4.0
1359,20150530,13,748,,2.0
1360,20150531,17,753,,1.0
1361,20150601,19,754,,3.0
1362,20150602,16,752,,3.0
1363,20150603,23,749,,2.0
1364,20150604,21,752,,2.0
1365,20150605,23,750,,2.0
1366,20150606,26,747,,
1367,20150607,28,743,,
