,date,temp,pres,prec,wind
1368,20150608,25,743,,3.0
1369,20150609,15,741,,2.0
1370,20150610,15,748,,5.0
1371,20150611,18,750,rain,
1372,20150612,20,749,,
1373,20150613,24,746,,
1374,20150614,24,738,,2.0
1375,20150615,20,743,,4.0
1376,20150616,18,748,,8.0
1377,20150617,22,752,,
1378,20150618,25,752,,2.0
1379,20150619,28,749,,
1380,20150620,28,747,,2.0
1381,20150621,23,750,,6.0
1382,20150622,24,752,,2.0
1383,20150623,27,749,,
1384,20150624,26,743,,
1385,20150625,21,749,,6.0
1386,20150626,22,749,,2.0
1387,20150627,23,749,,2.0
1388,20150628,26,749,,2.0
1389,20150629,26,750,,2.0
1390,20150630,30,747,,
1391,20151001,17,746,,2.0
1392,20151002,11,747,,2.0
1393,20151003,14,736,,2.0
1394,20151004,11,731,,
1395,20151005,7,743,rain,4.0
1396,20151006,8,758,,6.0
1397,20151007,12,755,,4.0
1398,20151008,16,751,,2.0
1399,20151009,16,746,,6.0
1400,20151010,10,757,,
1401,20151011,11,749,rain,2.0
1402,20151012,6,753,,2.0
1403,20151013,9,747,,6.0
1404,20151014,0,749,snow,10.0
1405,20151015,-2,760,,2.0
1406,20151016,6,759,,6.0
1407,20151017,1,752,,2.0
1408,20151018,2,752,,2.0
1409,20151019,5,750,rain,6.0
1410,20151020,6,748,rain,10.0
1411,20151021,7,746,,
1412,20151022,5,746,,
1413,20151023,0,755,snow,
1414,20151024,-2,761,snow,6.0
1415,20151025,0,759,snow,6.0
1416,20151026,1,757,snow,
1417,20151027,1,763,,
1418,20151028,4,761,,2.0
1419,20151029,3,755,rain,4.0
1420,20151030,5,747,rain,6.0
1421,20151031,3,753,,6.0
1422,20151101,-2,753,snow,
1423,20151102,-4,757,snow,2.0
1424,20151103,-2,758,,4.0
1425,20151104,1,757,,6.0
1426,20151105,3,752,,6.0
1427,20151106,3,749,,6.0
1428,20151107,5,740,,12.0
1429,20151108,0,747,snow,6.0
1430,20151109,-3,754,snow,6.0
1431,20151110,-7,756,snow,2.0
1432,20151111,-7,755,,
1433,20151112,-8,758,,2.0
1434,20151113,-8,761,,2.0
1435,20151114,-12,760,,2.0
1436,20151115,-8,760,,2.0
1437,20151116,-10,764,,2.0
1438,20151117,-10,764,,2.0
1439,20151118,-14,767,,2.0
1440,20151119,-15,767,,2.0
1441,20151120,-13,762,,4.0
1442,20151121,-13,764,,2.0
1443,20151122,-15,770,,
1444,20151123,-16,769,,2.0
1445,20151124,-1,751,snow,2.0
1446,20151125,1,752,snow,2.0
1447,20151126,-5,755,,
1448,20151127,-6,755,,
1449,20151128,-1,746,,6.0
1450,20151129,-4,745,snow,
1451,20151130,-1,758,,2.0
1452,20151201,-1,763,,2.0
1453,20151202,-7,760,,
1454,20151203,-7,759,,
1455,20151204,-5,752,,
1456,20151205,0,745,snow,2.0
1457,20151206,-5,749,snow,6.0
1458,20151207,-6,753,,4.0
1459,20151208,-2,739,,8.0
1460,20151209,2,737,,10.0
1461,20151210,-3,747,,3.0
1462,20151211,-6,758,,7.0
1463,20151212,-2,754,snow,5.0
1464,20151213,-1,760,,2.0
1465,20151214,-8,763,,4.0
1466,20151215,-8,758,,2.0
1467,20151216,-10,758,,1.0
1468,20151217,-4,751,,5.0
1469,20151218,-7,754,,2.0
1470,20151219,-9,743,snow,11.0
1471,20151220,-15,755,,3.0
1472,20151221,-21,762,snow,3.0
1473,20151222,-22,761,,2.0
1474,20151223,-7,746,snow,6.0
1475,20151224,1,738,snow,3.0
1476,20151225,0,748,snow,3.0
1477,20151226,1,748,,5.0
1478,20151227,-1,747,,4.0
1479,20151228,-2,751,snow,3.0
1480,20151229,-4,743,,7.0
1481,20151230,-8,755,,3.0
1482,20151231,-9,755,,1.0
1483,20150901,29,746,,
1484,20150902,23,746,,2.0
1485,20150903,26,742,,2.0
1486,20150904,18,752,,
1487,20150905,19,755,,4.0
1488,20150906,17,755,,
1489,20150907,16,758,,
1490,20150908,19,757,,
1491,20150909,19,758,,2.0
1492,20150910,19,753,,
1493,20150911,24,746,,2.0
1494,20150912,16,740,rain,
1495,20150913,7,746,,
1496,20150914,6,749,,2.0
1497,20150915,8,755,,2.0
1498,20150916,11,749,,6.0
1499,20150917,8,758,,
1500,20150918,11,755,,2.0
1501,20150919,10,752,,
1502,20150920,10,744,,
1503,20150921,10,737,,2.0
1504,20150922,7,750,,2.0
1505,20150923,6,746,rain,4.0
1506,20150924,7,752,,2.0
1507,20150925,6,755,,2.0
1508,20150926,8,758,,2.0
1509,20150927,8,760,,
1510,20150928,9,763,,2.0
1511,20150929,7,756,,6.0
1512,20150930,13,755,,2.0
1513,20160101,-24,763,,1.0
1514,20160102,-20,767,,2.0
1515,20160103,-19,771,,2.0
1516,20160104,-16,767,,2.0
1517,20160105,-17,767,,3.0
1518,20160106,-10,761,,2.0
1519,20160107,-7,760,,
1520,20160108,-10,758,snow,
1521,20160109,-22,769,,1.0
1522,20160110,-25,769,,1.0
1523,20160111,-14,763,,2.0
1524,20160112,-10,759,,6.0
1525,20160113,-4,757,,5.0
1526,20160114,-13,758,snow,2.0
1527,20160115,-21,767,,
1528,20160116,-20,765,snow,1.0
1529,20160117,-21,760,,2.0
1530,20160118,-22,763,,1.0
1531,20160119,-29,772,,1.0
1532,20160120,-30,779,,1.0
1533,20160121,-21,779,,
1534,20160122,-12,775,,3.0
1535,20160123,-19,774,,1.0
1536,20160124,-13,776,,2.0
1537,20160125,-7,770,,3.0
1538,20160126,-6,762,,4.0
1539,20160127,-14,761,,4.0
1540,20160128,-12,763,,2.0
1541,20160129,-14,763,,2.0
1542,20160130,-14,767,,1.0
1543,20160131,-9,764,snow,3.0
1544,20160201,-8,762,,2.0
1545,20160202,-5,764,,1.0
1546,20160203,-6,770,,1.0
1547,20160204,-11,763,,3.0
1548,20160205,-2,751,snow,9.0
1549,20160206,0,749,snow,6.0
1550,20160207,-1,751,,4.0
1551,20160208,-1,740,,4.0
1552,20160209,-12,752,snow,
1553,20160210,-14,761,snow,3.0
1554,20160211,-15,766,,7.0
1555,20160212,-10,765,snow,2.0
1556,20160213,-7,770,,1.0
1557,20160214,-15,770,,1.0
1558,20160215,-18,767,,2.0
1559,20160216,-15,762,,
1560,20160217,-14,767,,1.0
1561,20160218,-12,773,,3.0
1562,20160219,-9,767,,3.0
1563,20160220,-5,761,,1.0
1564,20160221,-10,767,,1.0
1565,20160222,-9,770,,
1566,20160223,-8,768,,2.0
1567,20160224,-2,760,,5.0
1568,20160225,0,761,,1.0
1569,20160226,2,758,,1.0
1570,20160227,2,755,,3.0
1571,20160228,2,765,,4.0
1572,20160229,-1,758,,2.0
1573,20160301,-2,749,snow,
1574,20160302,-3,746,snow,2.0
1575,20160303,-5,764,,3.0
1576,20160304,-7,763,snow,1.0
1577,20160305,-6,764,,3.0
1578,20160306,-8,770,,3.0
1579,20160307,-7,775,,3.0
1580,20160308,-1,773,,3.0
1581,20160309,-5,766,,2.0
1582,20160310,-6,761,,
1583,20160311,-4,761,,3.0
1584,20160312,0,757,,1.0
1585,20160313,1,746,,5.0
1586,20160314,0,743,,5.0
1587,20160315,-5,751,snow,3.0
1588,20160316,-7,746,,
1589,20160317,0,738,,9.0
1590,20160318,0,745,,10.0
1591,20160319,0,753,,2.0
1592,20160320,3,758,,2.0
1593,20160321,6,756,,1.0
1594,20160322,1,761,,3.0
1595,20160323,-1,764,,3.0
1596,20160324,1,758,,
1597,20160325,3,750,,3.0
1598,20160326,3,759,,2.0
1599,20160327,2,761,,2.0
1600,20160328,10,750,,1.0
1601,20160329,2,746,rain,1.0
1602,20160330,5,755,,2.0
1603,20160331,3,758,,2.0
1604,20160401,8,755,,2.0
1605,20160402,5,751,,3.0
1606,20160403,3,752,,1.0
1607,20160404,3,755,,2.0
1608,20160405,6,757,,2.0
1609,20160406,10,755,,2.0
1610,20160407,7,748,,3.0
1611,20160408,5,749,,2.0
1612,20160409,5,749,,5.0
1613,20160410,3,751,,3.0
1614,20160411,6,744,,3.0
1615,20160412,6,747,,3.0
1616,20160413,5,752,,3.0
1617,20160414,3,758,,2.0
1618,20160415,10,760,,1.0
1619,20160416,12,755,,1.0
1620,20160417,13,745,,1.0
1621,20160418,15,752,,2.0
1622,20160419,16,750,,4.0
1623,20160420,18,754,,2.0
1624,20160421,25,746,,
1625,20160422,19,746,,1.0
1626,20160423,19,748,storm,2.0
1627,20160424,17,751,,1.0
1628,20160425,17,751,,1.0
1629,20160426,7,751,rain,3.0
1630,20160427,8,752,,2.0
1631,20160428,10,750,,2.0
1632,20160429,9,749,,1.0
1633,20160430,14,753,,3.0
1634,20160501,18,750,,2.0
1635,20160502,3,752,snow,2.0
1636,20160503,5,759,,4.0
1637,20160504,11,757,,3.0
1638,20160505,14,749,,2.0
1639,20160506,19,748,,2.0
1640,20160507,16,750,,2.0
1641,20160508,1,745,snow,4.0
1642,20160509,3,753,,2.0
1643,20160510,8,754,,4.0
1644,20160511,8,743,rain,3.0
1645,20160512,9,749,,3.0
1646,20160513,16,751,,4.0
1647,20160514,21,744,,4.0
1648,20160515,8,746,,3.0
1649,20160516,11,747,,3.0
1650,20160517,10,751,,3.0
1651,20160518,9,755,,2.0
1652,20160519,13,764,,3.0
1653,20160520,16,763,,2.0
1654,20160521,18,761,,2.0
1655,20160522,25,758,,1.0
1656,20160523,23,755,,3.0
1657,20160524,26,755,,2.0
1658,20160525,22,750,,2.0
1659,20160526,23,743,,2.0
1660,20160527,21,750,,2.0
1661,20160528,21,746,,4.0
1662,20160529,12,749,,2.0
1663,20160530,18,744,,4.0
1664,20160531,13,743,,2.0
1665,20160601,14,748,,3.0
1666,20160602,13,752,,1.0
1667,20160603,17,753,,2.0
1668,20160604,23,750,,1.0
1669,20160605,26,746,,
1670,20160606,23,747,,4.0
1671,20160607,23,751,,2.0
1672,20160608,27,749,,2.0
1673,20160609,27,744,,2.0
1674,20160610,28,746,,1.0
1675,20160611,30,746,,1.0
1676,20160612,31,744,,2.0
1677,20160613,29,744,,1.0
1678,20160614,27,743,,2.0
1679,20160615,24,743,,2.0
1680,20160616,23,746,,3.0
1681,20160617,22,746,,2.0
1682,20160618,22,746,storm,3.0
1683,20160619,20,744,,2.0
1684,20160620,21,748,,3.0
1685,20160621,25,751,,2.0
1686,20160622,27,749,,1.0
1687,20160623,27,747,,2.0
1688,20160624,25,746,,3.0
1689,20160625,26,747,,3.0
1690,20160626,26,745,,8.0
1691,20160627,28,743,,6.0
1692,20160628,24,744,,4.0
1693,20160629,24,744,rain,7.0
1694,20160630,22,741,,3.0
1695,20161001,7,749,,2.0
1696,20161002,8,756,,2.0
1697,20161003,6,761,,2.0
1698,20161004,8,763,,1.0
1699,20161005,8,763,,1.0
1700,20161006,6,761,,2.0
1701,20161007,5,751,rain,1.0
1702,20161008,0,757,snow,1.0
1703,20161009,2,758,,1.0
1704,20161010,2,751,,1.0
1705,20161011,1,752,snow,1.0
1706,20161012,2,752,,1.0
1707,20161013,2,749,,2.0
1708,20161014,2,758,,4.0
1709,20161015,2,755,snow,8.0
1710,20161016,0,757,,1.0
1711,20161017,0,758,,1.0
1712,20161018,1,754,,4.0
1713,20161019,-1,753,,2.0
1714,20161020,0,757,snow,4.0
1715,20161021,-1,759,snow,1.0
1716,20161022,-2,764,,1.0
1717,20161023,-3,767,snow,1.0
1718,20161024,-5,755,snow,3.0
1719,20161025,-5,755,,2.0
1720,20161026,-4,764,snow,2.0
1721,20161027,0,767,snow,1.0
1722,20161028,0,767,snow,1.0
1723,20161029,-2,767,,1.0
1724,20161030,-2,761,,2.0
1725,20161031,0,759,snow,4.0
1726,20161101,3,751,rain,8.0
1727,20161102,1,750,,7.0
1728,20161103,-4,751,,1.0
1729,20161104,-11,758,,1.0
1730,20161105,-10,767,,1.0
1731,20161106,-6,761,,5.0
1732,20161107,0,752,,5.0
1733,20161108,-5,759,,2.0
1734,20161109,-5,749,snow,7.0
1735,20161110,-14,756,,1.0
1736,20161111,-12,745,,
1737,20161112,-12,752,snow,1.0
1738,20161113,-18,761,,3.0
1739,20161114,-13,747,snow,3.0
1740,20161115,-21,756,,2.0
1741,20161116,-27,764,,5.0
1742,20161117,-25,767,,3.0
1743,20161118,-23,773,snow,2.0
1744,20161119,-26,776,,2.0
1745,20161120,-21,780,,2.0
1746,20161121,-22,780,,2.0
1747,20161122,-18,770,snow,6.0
1748,20161123,-10,753,,6.0
1749,20161124,-10,752,,2.0
1750,20161125,-8,748,,5.0
1751,20161126,-6,749,,3.0
1752,20161127,-6,758,,7.0
1753,20161128,-5,754,snow,11.0
1754,20161129,-3,761,snow,1.0
1755,20161130,-3,752,,7.0
1756,20161201,-5,748,,7.0
1757,20161202,-12,758,,2.0
1758,20161203,-20,764,,1.0
1759,20161204,-8,747,snow,5.0
1760,20161205,-8,746,snow,6.0
1761,20161206,-6,747,snow,3.0
1762,20161207,-12,755,,5.0
1763,20161208,-9,753,,5.0
1764,20161209,-2,740,snow,9.0
1765,20161210,-18,755,snow,6.0
1766,20161211,-12,755,,5.0
1767,20161212,-2,750,,6.0
1768,20161213,-12,760,,3.0
1769,20161214,1,751,,7.0
1770,20161215,-1,746,,4.0
1771,20161216,-14,754,,1.0
1772,20161217,-15,752,,2.0
1773,20161218,-18,755,,3.0
1774,20161219,-15,756,snow,7.0
1775,20161220,-10,758,snow,8.0
1776,20161221,-14,750,snow,3.0
1777,20161222,-29,763,,1.0
1778,20161223,-27,758,snow,2.0
1779,20161224,-27,762,,5.0
1780,20161225,-11,758,snow,11.0
1781,20161226,-13,761,snow,4.0
1782,20161227,-13,757,,2.0
1783,20161228,-6,755,,9.0
1784,20161229,-10,755,snow,6.0
1785,20161230,-8,755,snow,4.0
1786,20161231,-5,752,,9.0
1787,20160901,17,758,,3.0
1788,20160902,21,755,,1.0
1789,20160903,23,755,,2.0
1790,20160904,22,752,,2.0
1791,20160905,25,750,,
1792,20160906,23,748,,2.0
1793,20160907,24,748,,1.0
1794,20160908,25,747,,4.0
1795,20160909,22,745,,2.0
1796,20160910,20,750,,2.0
1797,20160911,24,746,,3.0
1798,20160912,16,751,,6.0
1799,20160913,21,750,,2.0
1800,20160914,19,753,,5.0
1801,20160915,22,755,,1.0
1802,20160916,23,753,,2.0
1803,20160917,23,749,,1.0
1804,20160918,27,749,,1.0
1805,20160919,23,749,,1.0
1806,20160920,19,752,,1.0
1807,20160921,21,752,,1.0
1808,20160922,13,755,,2.0
1809,20160923,17,757,,2.0
1810,20160924,17,758,,2.0
1811,20160925,16,758,,2.0
1812,20160926,15,756,,2.0
1813,20160927,14,755,,2.0
1814,20160928,15,752,,1.0
1815,20160929,12,749,,2.0
1816,20160930,10,752,,2.0
1817,20170101,-5,743,snow,9.0
1818,20170102,-5,746,snow,6.0
1819,20170103,-5,747,,5.0
1820,20170104,-2,748,,6.0
1821,20170105,-2,755,,5.0
1822,20170106,-12,767,,2.0
1823,20170107,-18,768,,4.0
1824,20170108,-11,761,,1.0
1825,20170109,-8,753,,4.0
1826,20170110,-21,761,,1.0
1827,20170111,-11,750,,3.0
1828,20170112,-14,753,,3.0
1829,20170113,-20,758,,
1830,20170114,-14,759,,3.0
1831,20170115,-27,768,,1.0
1832,20170116,-19,767,,
1833,20170117,-18,768,,1.0
1834,20170118,-18,767,snow,2.0
1835,20170119,-19,766,,1.0
1836,20170120,-14,758,,4.0
1837,20170121,-7,750,,5.0
1838,20170122,-8,752,,8.0
1839,20170123,-2,743,snow,7.0
1840,20170124,-13,755,,7.0
1841,20170125,-10,757,snow,10.0
1842,20170126,-15,762,,2.0
1843,20170127,-18,766,,1.0
1844,20170128,-21,759,,1.0
1845,20170129,-18,761,,1.0
1846,20170130,-17,762,,1.0
1847,20170131,-16,759,,2.0
1848,20170201,-14,757,,4.0
1849,20170202,-8,755,snow,2.0
1850,20170203,-6,752,snow,2.0
1851,20170204,-8,750,,10.0
1852,20170205,-16,761,snow,10.0
1853,20170206,-15,770,,5.0
1854,20170207,-11,763,,6.0
1855,20170208,-10,760,,3.0
1856,20170209,-4,749,,4.0
1857,20170210,-20,756,snow,9.0
1858,20170211,-22,764,,3.0
1859,20170212,-23,768,,
1860,20170213,-18,767,,
1861,20170214,-18,764,,4.0
1862,20170215,-16,766,,5.0
1863,20170216,-11,761,,1.0
1864,20170217,-9,746,snow,2.0
1865,20170218,-12,759,,1.0
1866,20170219,-12,752,,2.0
1867,20170220,-8,749,,10.0
1868,20170221,-2,749,snow,10.0
1869,20170222,0,755,,4.0
1870,20170223,-1,761,,1.0
1871,20170224,0,758,,1.0
1872,20170225,-4,755,,1.0
1873,20170226,-5,760,,4.0
1874,20170227,0,760,,4.0
1875,20170228,-1,761,,1.0
1876,20170301,0,755,snow,1.0
1877,20170302,-4,758,,2.0
1878,20170303,-3,761,,6.0
1879,20170304,-2,764,,4.0
1880,20170305,-4,765,,3.0
1881,20170306,-7,764,,2.0
1882,20170307,-6,760,,1.0
1883,20170308,-6,757,,1.0
1884,20170309,-4,762,,2.0
1885,20170310,-7,765,,1.0
1886,20170311,-6,765,,1.0
1887,20170312,-4,763,,4.0
1888,20170313,-3,757,,4.0
1889,20170314,-3,752,,5.0
1890,20170315,-5,761,,2.0
1891,20170316,-3,765,,1.0
1892,20170317,-2,765,,1.0
1893,20170318,-2,764,,2.0
1894,20170319,4,761,,3.0
1895,20170320,-2,763,,1.0
1896,20170321,7,762,,3.0
1897,20170322,7,766,,2.0
1898,20170323,-1,767,,1.0
1899,20170324,6,761,,1.0
1900,20170325,1,751,,6.0
1901,20170326,1,758,,1.0
1902,20170327,1,750,,2.0
1903,20170328,3,755,,4.0
1904,20170329,3,748,,6.0
1905,20170330,3,742,,4.0
1906,20170331,1,755,,9.0
1907,20170401,2,742,,4.0
1908,20170402,-2,757,snow,2.0
1909,20170403,-2,757,,5.0
1910,20170404,-2,746,,14.0
1911,20170405,-2,753,,3.0
1912,20170406,0,753,,5.0
1913,20170407,1,755,,4.0
1914,20170408,5,757,,3.0
1915,20170409,5,761,,2.0
1916,20170410,9,758,,1.0
1917,20170411,10,750,,1.0
1918,20170412,14,746,,2.0
1919,20170413,5,746,,1.0
1920,20170414,9,749,,3.0
1921,20170415,6,755,,3.0
1922,20170416,4,740,rain,7.0
1923,20170417,2,746,,5.0
1924,20170418,5,752,,3.0
1925,20170419,10,750,,5.0
1926,20170420,8,755,,1.0
1927,20170421,6,756,,3.0
1928,20170422,13,746,,3.0
1929,20170423,3,753,,2.0
1930,20170424,6,752,,3.0
1931,20170425,15,761,,2.0
1932,20170426,21,755,,1.0
1933,20170427,18,749,,3.0
1934,20170428,13,754,,2.0
1935,20170429,9,752,,5.0
1936,20170430,6,753,,4.0
1937,20170501,6,754,,2.0
1938,20170502,4,755,,3.0
1939,20170503,2,763,,3.0
1940,20170504,13,749,,4.0
1941,20170505,20,744,,5.0
1942,20170506,20,733,,5.0
1943,20170507,10,746,,4.0
1944,20170508,15,743,,6.0
1945,20170509,12,755,,2.0
1946,20170510,15,752,,2.0
1947,20170511,16,743,,2.0
1948,20170512,19,752,,2.0
1949,20170513,18,753,,1.0
1950,20170514,15,749,,3.0
1951,20170515,14,749,,1.0
1952,20170516,14,750,,3.0
1953,20170517,6,756,,3.0
1954,20170518,9,758,,3.0
1955,20170519,14,756,,5.0
1956,20170520,18,751,,3.0
1957,20170521,16,752,,2.0
1958,20170522,22,748,,4.0
1959,20170523,25,742,,4.0
1960,20170524,23,744,,5.0
1961,20170525,16,749,,3.0
1962,20170526,13,756,,2.0
1963,20170527,19,755,,1.0
1964,20170528,24,744,,3.0
1965,20170529,21,743,,3.0
1966,20170530,20,737,,4.0
1967,20170531,12,751,,3.0
1968,20170601,18,746,,2.0
1969,20170602,16,752,,3.0
1970,20170603,18,753,,3.0
1971,20170604,23,751,,2.0
1972,20170605,25,750,,1.0
1973,20170606,23,749,,3.0
1974,20170607,23,746,,1.0
1975,20170608,19,747,,2.0
1976,20170609,21,741,,5.0
1977,20170610,17,738,,5.0
1978,20170611,16,744,storm,2.0
1979,20170612,15,752,,2.0
1980,20170613,21,752,,3.0
1981,20170614,23,749,,3.0
1982,20170615,25,749,,1.0
1983,20170616,30,747,,2.0
1984,20170617,31,746,,2.0
1985,20170618,32,743,,
1986,20170619,30,743,,1.0
1987,20170620,26,743,,2.0
1988,20170621,26,742,,2.0
1989,20170622,28,742,,1.0
1990,20170623,24,745,,1.0
1991,20170624,26,742,,1.0
1992,20170625,21,741,,3.0
1993,20170626,25,746,,2.0
1994,20170627,28,746,,1.0
1995,20170628,22,749,,3.0
1996,20170629,25,746,,2.0
1997,20170630,27,743,,1.0
1998,20171001,6,753,,1.0
1999,20171002,5,749,,1.0
2000,20171003,9,740,,1.0
2001,20171004,4,743,,1.0
2002,20171005,3,747,,
2003,20171006,3,756,,1.0
2004,20171007,6,766,,
2005,20171008,8,767,,1.0
2006,20171009,6,761,,
2007,20171010,8,758,,1.0
2008,20171011,8,753,,2.0
2009,20171012,6,759,,1.0
2010,20171013,5,757,,1.0
2011,20171014,8,753,,1.0
2012,20171015,13,744,,1.0
2013,20171016,6,746,,2.0
2014,20171017,8,752,,2.0
2015,20171018,5,746,,2.0
2016,20171019,7,746,,1.0
2017,20171020,6,742,,2.0
2018,20171021,6,741,,
2019,20171022,5,743,,2.0
2020,20171023,1,753,,1.0
2021,20171024,8,741,,1.0
2022,20171025,0,746,,2.0
2023,20171026,-1,755,,3.0
2024,20171027,-1,759,,1.0
2025,20171028,5,745,,2.0
2026,20171029,0,749,,4.0
2027,20171030,-2,755,,2.0
2028,20171031,2,749,,1.0
2029,20171101,7,746,,2.0
2030,20171102,8,746,,1.0
2031,20171103,11,733,,1.0
2032,20171104,2,749,,1.0
2033,20171105,-1,755,,1.0
2034,20171106,-1,749,,3.0
2035,20171107,-1,746,,2.0
