,date,temp,pres,prec,wind
2036,20171108,-1,754,,1.0
2037,20171109,3,743,,1.0
2038,20171110,-1,743,,4.0
2039,20171111,-10,757,,3.0
2040,20171112,-8,759,,1.0
2041,20171113,-3,753,,
2042,20171114,-2,751,,1.0
2043,20171115,-14,758,,2.0
2044,20171116,-15,761,,1.0
2045,20171117,-7,755,,1.0
2046,20171118,-2,750,,1.0
2047,20171119,-1,752,,2.0
2048,20171120,-2,758,,2.0
2049,20171121,-2,759,,2.0
2050,20171122,-2,759,,2.0
2051,20171123,-4,758,,1.0
2052,20171124,-4,756,,1.0
2053,20171125,-5,745,,1.0
2054,20171126,-9,761,,
2055,20171127,-10,762,,1.0
2056,20171128,-8,760,,
2057,20171201,-10,759,,1.0
2058,20171202,-11,762,,
2059,20171203,-10,763,,1.0
2060,20171204,-10,759,,1.0
2061,20171205,-7,755,,2.0
2062,20171206,-8,761,,1.0
2063,20171207,-8,763,,1.0
2064,20171208,-6,760,,1.0
2065,20171209,-7,752,,
2066,20171210,-6,752,,2.0
2067,20171211,-6,754,,1.0
2068,20171212,-10,758,,
2069,20171213,-14,768,,
2070,20171214,-17,771,,
2071,20171215,-20,772,,1.0
2072,20171216,-19,768,,1.0
2073,20171217,-16,768,,1.0
2074,20171218,-18,769,,
2075,20171219,-21,764,,
2076,20171220,-20,757,,
2077,20171221,-16,754,,1.0
2078,20171222,-12,757,,1.0
2079,20171223,-8,755,,
2080,20171224,-11,751,,2.0
2081,20171225,1,736,,1.0
2082,20171226,-6,737,,3.0
2083,20171227,-3,740,,1.0
2084,20171228,-13,758,,3.0
2085,20171229,-5,752,,1.0
2086,20171230,-7,755,,2.0
2087,20171231,-20,767,,1.0
2088,20170901,19,746,,2.0
2089,20170902,20,743,,1.0
2090,20170903,21,746,,2.0
2091,20170904,22,744,,2.0
2092,20170905,16,747,,1.0
2093,20170906,16,744,,1.0
2094,20170907,8,738,,1.0
2095,20170908,9,746,,2.0
2096,20170909,11,749,,1.0
2097,20170910,13,737,,2.0
2098,20170911,18,734,,2.0
2099,20170912,15,737,,1.0
2100,20170913,10,750,,2.0
2101,20170914,10,753,,3.0
2102,20170915,18,747,,3.0
2103,20170916,20,743,,3.0
2104,20170917,20,746,,2.0
2105,20170918,19,742,,2.0
2106,20170919,11,743,,2.0
2107,20170920,9,751,,2.0
2108,20170921,12,738,,3.0
2109,20170922,5,745,,
2110,20170923,2,745,,1.0
2111,20170924,3,755,,2.0
2112,20170925,4,758,,2.0
2113,20170926,5,759,,1.0
2114,20170927,6,755,,1.0
2115,20170928,6,747,,2.0
2116,20170929,5,748,,1.0
2117,20170930,5,752,,2.0
2118,20180101,-20,770,,1.0
2119,20180102,-14,769,,
2120,20180103,-21,766,,
2121,20180104,-24,763,,1.0
2122,20180105,-25,764,,1.0
2123,20180106,-23,764,,1.0
2124,20180107,-18,763,,1.0
2125,20180108,-15,758,,1.0
2126,20180109,-12,752,,1.0
2127,20180110,-3,749,,1.0
2128,20180111,-2,740,,3.0
2129,20180112,-10,749,,2.0
2130,20180113,-17,751,,
2131,20180114,-23,753,,1.0
2132,20180115,-20,751,,
2133,20180116,-14,746,,2.0
2134,20180117,-11,750,,4.0
2135,20180118,-13,758,,2.0
2136,20180119,-13,761,,1.0
2137,20180120,-28,767,,2.0
2138,20180121,-33,770,,2.0
2139,20180122,-25,770,,2.0
2140,20180123,-31,771,,2.0
2141,20180124,-27,771,,1.0
2142,20180125,-27,772,,1.0
2143,20180126,-23,775,,1.0
2144,20180127,-25,775,,1.0
2145,20180128,-21,766,,1.0
2146,20180129,-14,758,,1.0
2147,20180130,-16,764,,2.0
2148,20180131,-16,765,,1.0
2149,20180201,-12,762,,
2150,20180202,-12,760,,1.0
2151,20180203,-8,758,,1.0
2152,20180204,-8,763,,
2153,20180205,-7,763,,2.0
2154,20180206,-14,761,,
2155,20180207,-13,764,,1.0
2156,20180208,-9,768,,2.0
2157,20180209,-9,767,,1.0
2158,20180210,-6,761,,2.0
2159,20180211,-6,756,,1.0
2160,20180212,-7,753,,1.0
2161,20180213,-10,753,,1.0
2162,20180214,-8,750,,2.0
2163,20180215,-9,749,,2.0
2164,20180216,-16,760,,1.0
2165,20180217,-18,764,,1.0
2166,20180218,-15,762,,1.0
2167,20180219,-13,761,,1.0
2168,20180220,-6,760,,2.0
2169,20180221,-5,753,,1.0
2170,20180222,-4,745,,4.0
2171,20180223,-8,750,,2.0
2172,20180224,-10,749,,1.0
2173,20180225,-13,758,,1.0
2174,20180226,-13,757,,2.0
2175,20180227,-13,759,,2.0
2176,20180228,-11,748,,3.0
2177,20180301,-11,738,,3.0
2178,20180302,-16,746,,1.0
2179,20180303,-12,755,,1.0
2180,20180304,-10,753,,1.0
2181,20180305,0,750,,
2182,20180306,-2,750,,2.0
2183,20180307,-2,742,,1.0
2184,20180308,-11,751,,2.0
2185,20180309,-7,747,,1.0
2186,20180310,-6,743,,3.0
2187,20180311,-8,746,,2.0
2188,20180312,-10,755,,2.0
2189,20180313,-8,759,,2.0
2190,20180314,-7,752,,2.0
2191,20180315,0,752,,1.0
2192,20180316,-1,753,,2.0
2193,20180317,-1,754,,2.0
2194,20180318,0,755,,1.0
2195,20180319,4,743,,2.0
2196,20180320,-5,757,,2.0
2197,20180321,-4,745,,1.0
2198,20180322,-1,744,,1.0
2199,20180323,1,736,,3.0
2200,20180324,-1,734,,5.0
2201,20180325,-1,743,,3.0
2202,20180326,-1,741,,4.0
2203,20180327,0,746,,4.0
2204,20180328,1,748,,4.0
2205,20180329,2,747,,1.0
2206,20180330,-2,739,,5.0
2207,20180331,-5,749,,3.0
2208,20180401,-4,755,,3.0
2209,20180402,1,757,,2.0
2210,20180403,-1,754,,3.0
2211,20180404,-4,767,,2.0
2212,20180405,4,760,,1.0
2213,20180406,8,748,,2.0
2214,20180407,6,745,,1.0
2215,20180408,5,745,,1.0
2216,20180409,5,745,,2.0
2217,20180410,3,743,,1.0
2218,20180411,1,749,,4.0
2219,20180412,10,747,,2.0
2220,20180413,13,739,,2.0
2221,20180414,5,743,,3.0
2222,20180415,6,743,,4.0
2223,20180416,12,737,,2.0
2224,20180417,2,744,,5.0
2225,20180418,1,751,,3.0
2226,20180419,6,747,,1.0
2227,20180420,9,749,,4.0
2228,20180421,16,744,,2.0
2229,20180422,17,740,,3.0
2230,20180423,12,740,,1.0
2231,20180424,11,746,,1.0
2232,20180425,14,745,,
2233,20180426,7,749,,4.0
2234,20180427,9,752,,3.0
2235,20180428,9,746,,
2236,20180429,17,749,,3.0
2237,20180430,20,740,,2.0
2238,20180501,14,741,,4.0
2239,20180502,7,748,,1.0
2240,20180503,10,751,,2.0
2241,20180504,11,748,,1.0
2242,20180505,2,732,,3.0
2243,20180506,1,747,,2.0
2244,20180507,5,748,,4.0
2245,20180508,5,740,,1.0
2246,20180509,7,747,,2.0
2247,20180510,13,752,,1.0
2248,20180511,18,737,,1.0
2249,20180512,10,733,,4.0
2250,20180513,7,740,,
2251,20180514,11,741,,4.0
2252,20180515,8,737,,2.0
2253,20180516,6,741,,3.0
2254,20180517,1,746,,3.0
2255,20180518,9,743,,2.0
2256,20180519,2,746,,5.0
2257,20180520,11,755,,3.0
2258,20180521,17,745,,1.0
2259,20180522,11,738,,1.0
2260,20180523,11,736,,2.0
2261,20180524,6,749,,3.0
2262,20180525,9,742,,1.0
2263,20180526,12,740,,1.0
2264,20180527,8,738,,2.0
2265,20180528,8,743,,2.0
2266,20180529,19,741,,2.0
2267,20180530,25,734,,2.0
2268,20180531,7,743,,3.0
2269,20180601,24,745,,2.0
2270,20180602,27,738,,2.0
2271,20180603,12,740,,3.0
2272,20180604,14,743,,3.0
2273,20180605,20,744,,2.0
2274,20180606,28,749,,1.0
2275,20180607,30,746,,1.0
2276,20180608,29,740,,1.0
2277,20180609,22,740,,1.0
2278,20180610,24,736,,3.0
2279,20180611,19,741,,1.0
2280,20180612,24,740,,1.0
2281,20180613,25,740,,2.0
2282,20180614,14,739,,1.0
2283,20180615,19,743,,1.0
2284,20180616,20,741,,
2285,20180617,25,740,,1.0
2286,20180618,31,734,,1.0
2287,20180619,24,731,,1.0
2288,20180620,23,737,,2.0
2289,20180621,22,740,,2.0
2290,20180622,30,737,,1.0
2291,20180623,26,738,,2.0
2292,20180624,26,740,,
2293,20180625,28,738,,1.0
2294,20180626,19,743,,
2295,20180627,26,741,,
2296,20180628,26,739,,1.0
2297,20180629,27,734,,1.0
2298,20180630,18,737,,
2299,20181001,20,743,,2.0
2300,20181002,9,747,,1.0
2301,20181003,8,755,,2.0
2302,20181004,12,756,,1.0
2303,20181005,16,754,,1.0
2304,20181006,20,752,,1.0
2305,20181007,22,747,,2.0
2306,20181008,11,755,,2.0
2307,20181009,15,750,,1.0
2308,20181010,8,749,,3.0
2309,20181011,10,749,,2.0
2310,20181012,18,740,,2.0
2311,20181013,16,732,,2.0
2312,20181014,3,747,,1.0
2313,20181015,6,752,,1.0
2314,20181016,2,746,,1.0
2315,20181017,7,750,,1.0
2316,20181018,7,745,,2.0
2317,20181019,6,746,,1.0
2318,20181020,3,748,,1.0
2319,20181021,7,739,,2.0
2320,20181022,2,742,,3.0
2321,20181023,-1,750,,3.0
2322,20181024,5,752,,2.0
2323,20181025,8,752,,1.0
2324,20181026,10,755,,1.0
2325,20181027,12,748,,2.0
2326,20181028,16,738,,2.0
2327,20181029,3,752,,2.0
2328,20181030,2,744,,2.0
2329,20181031,-4,750,,3.0
2330,20181101,-7,761,,2.0
2331,20181102,-4,755,,1.0
2332,20181103,0,749,,3.0
2333,20181104,-5,758,,2.0
2334,20181105,0,748,,2.0
2335,20181106,-3,748,,
2336,20181107,-6,746,,
2337,20181108,0,739,,
2338,20181109,-13,746,,
2339,20181110,-17,755,,
2340,20181111,-17,758,,
2341,20181112,-15,756,,
2342,20181113,-9,757,,1.0
2343,20181114,-8,761,,1.0
2344,20181115,-8,756,,1.0
2345,20181116,-7,763,,1.0
2346,20181117,-9,754,,2.0
2347,20181118,-6,751,,
2348,20181119,-12,759,,
2349,20181120,-6,752,,1.0
2350,20181121,-6,747,,1.0
2351,20181122,-2,741,,1.0
2352,20181123,-3,744,,3.0
2353,20181124,-4,731,,2.0
2354,20181125,-12,747,,2.0
2355,20181126,-8,752,,
2356,20181127,-9,749,,1.0
2357,20181128,-5,747,,4.0
2358,20181129,-5,746,,1.0
2359,20181130,-15,737,,3.0
2360,20181201,-21,758,,1.0
2361,20181202,-21,764,,
2362,20181203,-15,757,,2.0
2363,20181204,-25,772,,1.0
2364,20181205,-28,773,,
2365,20181206,-22,766,,
2366,20181207,-19,761,,1.0
2367,20181208,-15,761,,1.0
2368,20181209,-14,761,,
2369,20181210,-16,758,,
2370,20181211,-14,758,,1.0
2371,20181212,-10,755,,1.0
2372,20181213,-13,755,,2.0
2373,20181214,-8,753,,3.0
2374,20181215,-9,754,,3.0
2375,20181216,-10,751,,
2376,20181217,-14,754,,2.0
2377,20181218,-11,753,,1.0
2378,20181219,-9,745,,1.0
2379,20181220,-24,759,,2.0
2380,20181221,-17,761,,1.0
2381,20181222,-17,755,,1.0
2382,20181223,-17,755,,1.0
2383,20181224,-30,766,,1.0
2384,20181225,-23,770,,1.0
2385,20181226,-22,770,,
2386,20181227,-23,770,,
2387,20181228,-25,766,,
2388,20181229,-21,758,,1.0
2389,20181230,-14,753,,1.0
2390,20181231,-12,759,,1.0
2391,20180901,9,747,,1.0
2392,20180902,15,744,,1.0
2393,20180903,9,750,,1.0
2394,20180904,13,756,,1.0
2395,20180905,16,757,,1.0
2396,20180906,20,751,,1.0
2397,20180907,21,744,,1.0
2398,20180908,17,742,,3.0
2399,20180909,16,744,,1.0
2400,20180910,17,741,,1.0
2401,20180911,6,748,,1.0
2402,20180912,8,752,,2.0
2403,20180913,12,752,,
2404,20180914,19,743,,2.0
2405,20180915,17,743,,3.0
2406,20180916,12,746,,2.0
2407,20180917,10,751,,1.0
2408,20180918,20,747,,1.0
2409,20180919,22,744,,1.0
2410,20180920,16,746,,1.0
2411,20180921,14,743,,1.0
2412,20180922,12,744,,2.0
2413,20180923,13,750,,2.0
2414,20180924,20,753,,2.0
2415,20180925,22,753,,1.0
2416,20180926,23,747,,1.0
2417,20180927,15,751,,3.0
2418,20180928,17,752,,2.0
2419,20190101,-16,761,,
2420,20190102,-19,761,,
2421,20190103,-21,764,,
2422,20190104,-21,758,,1.0
2423,20190105,-18,759,,
2424,20190106,-9,764,,1.0
2425,20190107,-11,749,,1.0
2426,20190108,-7,745,,
2427,20190109,-6,741,,1.0
2428,20190110,-15,749,,2.0
2429,20190111,-22,756,,
2430,20190112,-19,758,,
2431,20190113,-14,761,,1.0
2432,20190114,-7,746,,1.0
2433,20190115,-8,751,,1.0
2434,20190116,-13,758,,
2435,20190117,-10,757,,1.0
2436,20190118,-7,751,,2.0
2437,20190119,-2,749,,1.0
2438,20190120,-4,747,,2.0
2439,20190121,-4,755,,2.0
2440,20190122,-10,756,,
2441,20190123,-10,755,,1.0
2442,20190124,-17,758,,1.0
2443,20190125,-13,751,,2.0
2444,20190126,-21,752,,2.0
2445,20190127,-22,767,,2.0
2446,20190128,-23,766,,1.0
2447,20190129,-14,752,,1.0
2448,20190130,-20,752,,2.0
2449,20190201,-32,764,,2.0
2450,20190202,-28,760,,
2451,20190203,-25,760,,1.0
2452,20190204,-35,763,,
2453,20190205,-24,761,,1.0
2454,20190206,-24,756,,2.0
2455,20190207,-28,768,,1.0
2456,20190208,-26,770,,1.0
2457,20190209,-17,763,,1.0
2458,20190210,-11,752,,1.0
2459,20190211,-19,756,,
2460,20190212,-14,758,,
2461,20190213,-12,759,,1.0
2462,20190214,-12,760,,1.0
2463,20190215,-7,756,,1.0
2464,20190216,-8,764,,9.0
2465,20190217,-4,764,,3.0
2466,20190218,-6,753,,4.0
2467,20190219,-7,755,,5.0
2468,20190220,-6,753,,4.0
2469,20190221,-1,747,,4.0
2470,20190222,-3,744,,3.0
2471,20190301,-6,750,,3.0
2472,20190302,-3,750,,2.0
2473,20190303,2,745,,3.0
2474,20190304,2,750,,4.0
2475,20190305,-5,755,,7.0
2476,20190306,-4,757,snow,3.0
2477,20190307,-1,757,,7.0
2478,20190308,-2,757,,2.0
2479,20190309,-6,763,,1.0
2480,20190310,-5,762,,2.0
2481,20190311,-5,758,,4.0
2482,20190312,0,760,,3.0
2483,20190313,3,756,,2.0
2484,20190314,3,758,,2.0
2485,20190315,3,750,,2.0
2486,20190316,0,750,,4.0
2487,20190317,-4,755,snow,2.0
2488,20190318,-7,766,,2.0
2489,20190319,-5,763,,2.0
2490,20190320,-4,765,,2.0
2491,20190321,1,763,,2.0
2492,20190322,3,756,,2.0
2493,20190323,7,754,,
2494,20190324,2,753,,2.0
2495,20190325,4,760,,1.0
2496,20190326,4,762,,3.0
2497,20190327,3,755,,2.0
2498,20190328,3,764,,3.0
2499,20190329,7,754,,3.0
2500,20190330,4,751,,4.0
2501,20190331,4,752,,5.0
2502,20190401,3,757,,4.0
2503,20190402,7,753,,5.0
2504,20190403,6,761,,2.0
2505,20190404,7,755,,3.0
2506,20190405,5,752,,2.0
2507,20190406,11,753,,3.0
2508,20190407,5,760,,3.0
2509,20190408,4,764,,3.0
2510,20190409,10,755,,1.0
2511,20190410,11,755,,3.0
2512,20190411,5,759,,2.0
2513,20190412,10,756,,5.0
2514,20190413,12,748,,3.0
2515,20190414,7,751,,1.0
2516,20190415,3,749,,2.0
2517,20190416,3,747,,3.0
2518,20190417,5,744,,4.0
2519,20190418,-6,750,,4.0
2520,20190419,2,758,,4.0
2521,20190420,5,749,,4.0
2522,20190421,7,751,,2.0
2523,20190422,8,758,,3.0
2524,20190423,9,753,,2.0
2525,20190424,12,749,,1.0
2526,20190425,9,741,rain,3.0
2527,20190426,9,746,,4.0
2528,20190427,2,749,,3.0
2529,20190428,4,753,,3.0
2530,20190429,12,743,,5.0
2531,20190430,17,737,storm,1.0
2532,20190501,2,755,,3.0
2533,20190502,7,758,,2.0
2534,20190503,10,761,,3.0
2535,20190504,12,761,,1.0
2536,20190505,16,760,,3.0
2537,20190506,16,758,,2.0
2538,20190507,21,757,,2.0
2539,20190508,28,752,,2.0
2540,20190509,17,756,,3.0
2541,20190510,14,761,,2.0
2542,20190511,16,755,,3.0
2543,20190512,13,751,,4.0
2544,20190513,5,752,,3.0
2545,20190514,8,749,,5.0
2546,20190515,8,752,,1.0
2547,20190516,12,756,,1.0
2548,20190517,11,756,,5.0
2549,20190518,14,747,,7.0
2550,20190519,21,741,,3.0
2551,20190520,16,744,,5.0
2552,20190521,10,740,,3.0
2553,20190522,13,744,,3.0
2554,20190523,11,749,,6.0
2555,20190524,16,751,,2.0
2556,20190525,18,747,,5.0
2557,20190526,10,755,,3.0
2558,20190527,14,761,,4.0
2559,20190528,20,756,,5.0
2560,20190529,24,751,,3.0
2561,20190530,16,743,rain,4.0
2562,20190531,14,746,,5.0
2563,20190601,14,747,,1.0
2564,20190602,17,749,,4.0
2565,20190603,16,745,,4.0
2566,20190604,17,746,,1.0
2567,20190605,21,744,,3.0
2568,20190606,21,740,,5.0
2569,20190607,20,741,,3.0
2570,20190608,18,740,,5.0
2571,20190609,19,741,,2.0
2572,20190610,19,746,,3.0
2573,20190611,20,750,,4.0
2574,20190612,24,744,,4.0
2575,20190613,22,739,,5.0
2576,20190614,19,743,,1.0
2577,20190615,20,745,,2.0
2578,20190616,16,739,,3.0
2579,20190617,17,748,,7.0
2580,20190618,17,741,,7.0
2581,20190619,19,747,,5.0
2582,20190620,21,751,,3.0
2583,20190621,23,750,,3.0
2584,20190622,26,744,,1.0
2585,20190623,15,746,,1.0
2586,20190624,18,748,,2.0
2587,20190625,20,750,,3.0
2588,20190626,25,749,,1.0
2589,20190627,27,744,,2.0
2590,20190628,21,746,,2.0
2591,20190629,15,749,,2.0
2592,20190630,19,752,,2.0
2593,20191001,7,761,,2.0
2594,20191002,11,763,,5.0
2595,20191003,13,761,,2.0
2596,20191004,13,756,,3.0
2597,20191005,14,758,,3.0
2598,20191006,16,757,,3.0
2599,20191007,17,756,,1.0
2600,20191008,17,755,,2.0
2601,20191009,15,759,,1.0
2602,20191010,12,757,,2.0
2603,20191011,14,754,,2.0
2604,20191012,11,758,,1.0
2605,20191013,18,759,,
2606,20191014,16,751,,2.0
2607,20191015,11,748,,8.0
2608,20191016,8,743,rain,9.0
2609,20191017,6,743,,3.0
2610,20191018,0,755,,3.0
2611,20191019,-2,756,,1.0
2612,20191020,-3,760,,2.0
2613,20191021,-2,765,,1.0
2614,20191022,-1,762,,7.0
2615,20191023,3,754,,9.0
2616,20191024,5,747,,9.0
2617,20191025,2,749,,2.0
2618,20191026,1,749,,2.0
2619,20191027,8,742,,5.0
2620,20191028,7,736,rain,6.0
2621,20191029,13,741,,5.0
2622,20191030,3,752,,2.0
2623,20191031,5,752,,2.0
2624,20191101,9,744,,3.0
2625,20191102,1,756,,2.0
2626,20191103,0,767,,4.0
2627,20191104,-1,758,,2.0
2628,20191105,-1,758,,1.0
2629,20191106,4,757,,5.0
2630,20191107,3,754,,9.0
2631,20191108,2,746,,7.0
2632,20191109,-7,761,snow,1.0
2633,20191110,-9,763,,2.0
2634,20191111,-9,771,,1.0
2635,20191112,-7,755,snow,10.0
2636,20191113,-5,755,,2.0
2637,20191114,-11,761,,2.0
2638,20191115,-18,766,,2.0
2639,20191116,-19,773,,8.0
2640,20191117,-6,757,snow,7.0
2641,20191118,-3,746,snow,3.0
2642,20191119,-19,751,snow,2.0
2643,20191120,-25,761,,3.0
2644,20191121,-22,763,snow,8.0
2645,20191122,-17,764,snow,7.0
2646,20191123,-15,766,,5.0
2647,20191124,-12,761,,4.0
2648,20191125,-13,766,,
2649,20191126,-9,764,,1.0
2650,20191127,-11,763,,1.0
2651,20191128,-15,764,,3.0
2652,20191129,-10,764,snow,3.0
2653,20191130,-9,768,,5.0
2654,20191201,-13,768,,2.0
2655,20191202,-13,761,,
2656,20191203,-11,759,,4.0
2657,20191204,-3,763,,1.0
2658,20191205,-2,755,,3.0
2659,20191206,-1,749,,4.0
2660,20191207,-2,749,snow,6.0
2661,20191208,-1,753,snow,2.0
2662,20191209,-1,759,,2.0
2663,20191210,-5,758,,1.0
2664,20191211,-8,755,,2.0
2665,20191212,-7,752,,6.0
2666,20191213,-5,748,snow,3.0
2667,20191214,-8,755,snow,2.0
2668,20191215,-9,765,snow,3.0
2669,20191216,-9,764,snow,3.0
2670,20191217,-11,767,snow,5.0
2671,20191218,-9,761,,4.0
2672,20191219,-8,754,,4.0
2673,20191220,-5,750,,3.0
2674,20191221,-3,745,,7.0
2675,20191222,-4,749,snow,4.0
2676,20191223,-13,755,,2.0
2677,20191224,-11,754,snow,5.0
2678,20191225,-5,749,snow,3.0
2679,20191226,-17,757,,1.0
2680,20191227,-24,764,,1.0
2681,20191228,-26,763,,1.0
2682,20191229,-17,755,,
2683,20191230,-8,752,snow,1.0
2684,20191231,-15,755,snow,6.0
2685,20190901,14,747,,2.0
2686,20190902,17,749,,1.0
2687,20190903,17,747,,4.0
2688,20190904,15,749,,2.0
2689,20190905,18,751,,1.0
2690,20190906,22,750,,2.0
2691,20190907,17,752,,1.0
2692,20190908,21,751,,1.0
2693,20190909,18,749,,2.0
2694,20190910,17,749,,2.0
2695,20190911,10,751,rain,1.0
2696,20190912,10,758,,2.0
2697,20190913,9,751,,1.0
2698,20190914,12,752,,4.0
2699,20190915,13,750,storm,1.0
2700,20190916,21,752,,1.0
2701,20190917,20,749,,3.0
2702,20190918,17,752,,1.0
2703,20190919,18,750,,1.0
2704,20190920,21,745,,3.0
2705,20190921,17,755,,2.0
2706,20190922,19,749,,4.0
2707,20190923,13,749,,2.0
2708,20190924,17,747,,3.0
2709,20190925,12,753,,5.0
2710,20190926,11,755,,2.0
2711,20190927,11,751,,
2712,20190928,6,745,rain,2.0
2713,20190929,4,740,,
2714,20190930,3,753,rain,2.0
